Refined_Formal_Name,Original-QID,Second-Query_QID,Third-Query_QID,Original-Refined_Category,Original-Status/Notes,Second-Query_Label,Second-Query_Description,Second-Query_Logic,Third-Query_Label,Third-Query_Description,Third-Query_Logic
Elisa Carandini,,Q15997310,,Person,[Category Fix] 原文误标为 Work。,Francesco Carandini,Wikipedia Search Result,Smart Match via 'Elisa Carandini': Francesco Carandini (70.6),,,
Elisabetta Antoniazzi Rossi,,,Q1330587,Person,"[OCR Fix] ""Elizabetta"" -> ""Elisabetta""。学者。",,,No results found,Elisabetta,female given name,Deep Match via 'Elisabetta' (From Notes): Elisabetta (Score: 95.0)
Emperor Henry IV Kneeling Before Pope Gregory VII,Q19898046,,Q111144,Work,[Validation] 绘画主题 (Canossa)。,,,No results found,Canossa,Italian comune,Deep Match via 'Canossa' (From Notes): Canossa (Score: 95.0)
Enea Arnaldi / Lodovico Arnaldi?,,,Q37572942,Person,"[Check] 可能是 ""Enea Arnaldi"" (维琴察学者) 或 ""Lodovico Arnaldi"" (贵族)。待定为 Lodovico Arnaldi。",,,No results found,Check,family name,Deep Match via 'Check' (From Notes): Check (Score: 95.0)
Enea Silvio Caprara,,Q255150,,Person,[Disambiguation] 奥地利元帅。 | [Disambiguation] 奥地利陆军元帅 (Enea Silvio Caprara)。,Aeneas de Caprara,Wikipedia Search Result,Smart Match via 'Enea Silvio Caprara': Aeneas de Caprara (72.2),,,
English patronage,,,,Concept,[Validation] 艺术赞助。,,,No results found,,,
Entrance of Procurator Giorgio Pisani,,,Q18086567,Place,"[OCR Fix] ""nell＊ingresso"" -> ""nell'ingresso""。指代具体位置或该处的装饰/铭文。",,,No results found,Nell,female given name,Deep Match via 'nell' (From Notes): Nell (Score: 95.0)
Entry of the Count of Colloredo,,,,Work,[Validation] 卡纳莱托画作。,,,No results found,,,
Estella Brunetti,,,,Person,[Validation] 艺术史学家。,,,No results found,,,
Etchings of Oriental-style Heads,,,Q16825843,Work,[Validation] Castiglione 或 Tiepolo 作品。,,,No results found,Castiglione,family name,Deep Match via 'Castiglione' (From Notes): Castiglione (Score: 95.0)
European scientific societies,,Q1376851,,Group/Concept,[Category Fix] 原文误标为 Place。,European Optical Society,Wikipedia Search Result,Smart Match via 'European scientific societies': European Optical Society (71.7),,,
Exhibition of S. Rocco,,,,Event,[Category Fix] 威尼斯圣罗格大会堂的年度画展。,,,No results found,,,
Fabio de Fabiis,,,,Person,[Validation] 罗马人物。,,,No results found,,,
Facade of Santa Maria del Giglio,,,Q327026,Work,[Validation] 威尼斯教堂立面 (Giuseppe Sardi)。,,,No results found,Giuseppe Sardi,Italian architect,Deep Match via 'Giuseppe Sardi' (From Notes): Giuseppe Sardi (Score: 95.0)
Faith crushing Idolatry,,,Q98211800,Work,[Validation] 雕塑/绘画主题 (Theodon等)。,,,No results found,Théodon,family name,Deep Match via 'Theodon' (From Notes): Théodon (Score: 81.4)
Fame Carrying the Name of Louis XIV...,,,Q24700486,Work,[Validation] 绘画主题 (Le Brun等)。,,,No results found,Le Brun,family name,Deep Match via 'Le Brun' (From Notes): Le Brun (Score: 95.0)
Fame inscribing the glories of Louis XIV...,,,,Work,[Validation] 绘画主题。,,,No results found,,,
Fantastical Heads in the Manner of Giorgione,,,Q1529806,Work,[Validation] 画作/版画描述 (Pietro della Vecchia等)。,,,No results found,Pietro della Vecchia,painter of the Venetian School (1603–1678),Deep Match via 'Pietro della Vecchia' (From Notes): Pietro della Vecchia (Score: 95.0)
Faustina Savorgnan,,,,Person,[Validation] 威尼斯贵族。,,,No results found,,,
Federico Correr Lorenzetti,,,Q47085801,Person,"[Validation] 威尼斯贵族/收藏家? 需核实。可能是误将 ""Correr"" 和 ""Lorenzetti"" (Giulio Lorenzetti, 学者) 混合，或特定人物。",,,No results found,Correr,family name,Deep Match via 'Correr' (From Notes): Correr (Score: 95.0)
Flemish artists in Rome,,,Q514377,Group,[Validation] 艺术家群体 (Bentvueghels等)。,,,No results found,Bentvueghels,"artist society in Rome, Italy",Deep Match via 'Bentvueghels' (From Notes): Bentvueghels (Score: 95.0)
Flight of Aeneas from Troy,,,,Work,[Validation] 绘画主题。,,,No results found,,,
Fondamenta Foscarini,,,,Place,[Validation] 威尼斯街道。,,,No results found,,,
Fortune under the control of Virtue,,,,Work,[Validation] 绘画主题。,,,No results found,,,
"Fortune under the control of Virtue, Justice and Peace",,,Q7157305,Work,[Validation] 绘画主题。,,,No results found,Peace,family name,Deep Match via 'Peace' (Segment): Peace (Score: 80.0)
Francesco Catalano,,Q16234947,,Person,[Category Fix] 原文误标为 Place。,Francesco Rapisarda,Wikipedia Search Result,Smart Match via 'Francesco Catalano': Francesco Rapisarda (70.3),,,
Francesco Girolamo Nappi,,Q39074429,,Person,(P.可能是Padre/Frate) 17世纪神职人员/作家，或画家。,Francesco Nappi (bishop),Wikipedia Search Result,Smart Match via 'Francesco Girolamo Nappi': Francesco Nappi (bishop) (76.9),,,
Francesco Griseri,,,,Person,[Validation] 建筑师/人物。,,,No results found,,,
Francesco Mengardi,,,Q122376269,Person,[OCR Fix/Typo] 原文标为地点且拼写疑似有误，应为画家 Francesco Mengardi。,,,No results found,TYPO,2021 video game,Deep Match via 'Typo' (From Notes): TYPO (Score: 95.0)
Francesco Panciatichi,,,Q7200212,Person,[Category Fix] 原文误标为 Place。佛罗伦萨参议员。 | [Validation] 佛罗伦萨政治家/国务秘书。,,,No results found,Place,family name,Deep Match via 'Place' (From Notes): Place (Score: 95.0)
Francesco Rosichino,,,Q497240,Person,[Disambiguation] 17世纪罗马礼仪官 (Master of Ceremonies)。,,,No results found,master of ceremonies,official host of a staged event or similar performance,Deep Match via 'Master of Ceremonies' (From Notes): master of ceremonies (Score: 95.0)
Francesco Scaramuccia,,,Q4245067,Person,[Validation] 罗马/佩鲁贾画家/传记作者 (Luigi Scaramuccia之父?)。通常传记作者是 Luigi Scaramuccia。需确认原文是否指 Luigi 或其父。如果是 17世纪，Luigi 更出名。,,,No results found,Luigi,male given name,Deep Match via 'Luigi' (From Notes): Luigi (Score: 95.0)
French hostility to Italian art (17th c.),,,,Concept,[Validation] 艺术史议题。,,,No results found,,,
French patronage,,Q3884394,,Concept,[Validation] 艺术赞助。,Parochial patronage,Wikipedia Search Result,Smart Match via 'French patronage': Parochial patronage (74.3),,,
Fresco on staircase of Hampton Court Palace,,,Q106832378,Work,[Validation] Verrio/Laguerre壁画。,,,No results found,Verrio,engraving - Alexander Bannerman,Deep Match via 'Verrio' (From Notes): Verrio (Score: 95.0)
Frescoes in Lanfranco Chapel (Modena Cathedral),,,Q1414531,Work,"[Correction] Lanfranco 是摩德纳大教堂的建筑师。可能是指 ""Frescoes in the Lanfranco Chapel"" 或 ""Frescoes by Lanfranco"" (Giovanni Lanfranco)。结合上下文 ""Frescoes in..."", 可能是地点。但 Lanfranco 也是画家。需确认。如果指 Lanfranco (画家) 在 Naples Cathedral 的壁画，则为 Work。如果指 Modena Cathedral (Arch. Lanfranco)，则为 Place/Work。倾向于 Giovanni Lanfranco 的壁画作品。",,,No results found,correction,subsequent remediation of an erroneous object,Deep Match via 'Correction' (From Notes): correction (Score: 95.0)
Frescoes in Sant'Andrea della Valle,,Q1631593,,Work,[Validation] Domenichino/Lanfranco 壁画。,Sant'Andrea della Valle,Wikipedia Search Result,Smart Match via 'Frescoes in Sant'Andrea della Valle': Sant'Andrea della Valle (79.3),,,
Frescoes in the Corsini Chapel,,,Q468405,Work,[Validation] 罗马 Lateran 或佛罗伦萨 Carmine。,,,No results found,Lateran,building complex in Rome,Deep Match via 'Lateran' (From Notes): Lateran (Score: 95.0)
Frescoes in the Palazzo Doria Pamphilj (Valmontone),,,Q25125948,Work,[Validation] Preti/Mola 壁画。,,,No results found,Preti,family name,Deep Match via 'Preti' (From Notes): Preti (Score: 95.0)
Gabriele Balestrieri,,,,Person,[Validation] 帕尔马画家 (或相关人物)。,,,No results found,,,
Gabriele Emo / Giovanni Emo,,,Q16116177,Person,[Disambiguation] 威尼斯行政官。最著名的是 Gabriele Emo 或 Giovanni Emo。保留泛指或标记需确认。,,,No results found,Gabriele Emo,,Deep Match via 'Gabriele Emo' (From Notes): Gabriele Emo (Score: 95.0)
Gaetano Majorano (Caffarelli),,,Q21482920,Person,[Disambiguation] 阉伶歌手 Caffarelli。,,,No results found,Caffarelli,family name,Deep Match via 'Caffarelli' (From Notes): Caffarelli (Score: 95.0)
Galleria Giustiniani,,Q4813374,,Work/Place,[Context] 可能是指 Giustiniani 收藏目录 (Work) 或宫殿画廊 (Place)。,Athena Giustiniani,Wikipedia Search Result,Smart Match via 'Galleria Giustiniani': Athena Giustiniani (78.9),,,
Galleria L'Antonina,,,,Place,[Validation] 罗马古董店/画廊。,,,No results found,,,
Gallery of the Aeneid (Palazzo Buonaccorsi),,,,Place,[Validation] 马切拉塔的埃涅阿斯画廊。,,,No results found,,,
"Gaspar de Haro, 7th Marquess of Carpio",,Q380763,,Person,[Category Fix] 原文误标为 Work。西班牙总督/收藏家。,"Gaspar Méndez de Haro, 7th Marquess of Carpio",Wikipedia Search Result,"Smart Match via 'Gaspar de Haro, 7th Marquess of Carpio': Gaspar Méndez de Haro, 7th Marquess of Carpio (91.6)",,,
Gaspare Partridge,,,Q104791624,Person,[Check Original] 可能是 English artist in Italy? 或 Joseph Partridge? 待定。,,,No results found,Joseph Partridge,"(American, 1792–1833)",Deep Match via 'Joseph Partridge' (From Notes): Joseph Partridge (Score: 95.0)
Gaspare Patriarch,,,Q123054369,Person,[Category Fix] 原文误标为 Man-Made Object。可能是 Gaspare Patriarchi (误拼) 或 Patriarch Gaspare (头衔倒置)。,,,No results found,Man-Made Object,song by Lemon Demon,Deep Match via 'Man-Made Object' (From Notes): Man-Made Object (Score: 95.0)
Gasparo Altieri,,,Q7299999,Person,[Reconstruction] 名字倒装复原。,,,No results found,ReConStruction,"science fiction convention held in Raleigh, NC, USA",Deep Match via 'Reconstruction' (From Notes): ReConStruction (Score: 95.0)
"George ""Dadie"" Rylands",,Q5208082,,Person,[Validation] 英国戏剧导演/学者 (Cambridge)。,Dadie Rylands,Wikipedia Search Result,"Smart Match via 'George ""Dadie"" Rylands': Dadie Rylands (74.3)",,,
Gerard van der Bos,,,,Person,[Validation] 可能是指 Gerard van den Bossche? 或类似拼写。,,,No results found,,,
German patronage,,,,Concept,[Validation] 艺术赞助。,,,No results found,,,
Gesuati (Order) / Santa Maria del Rosario (Gesuati),,,Q1140419,Group/Place,[Ambiguity] 可能是耶稣会修士会 (已解散) 或威尼斯 Gesuati 教堂。在 E74 Group 中指修会。,,,No results found,ambiguity,type of uncertainty of meaning in which several interpretations are plausible,Deep Match via 'Ambiguity' (From Notes): ambiguity (Score: 95.0)
Gherardo Sagredo,,,Q1112591,Person,威尼斯贵族（Sagredo 家族）。,,,No results found,Sagredo,family name,Deep Match via 'Sagredo' (From Notes): Sagredo (Score: 95.0)
Giacomo della Lena,,,,Person,[Validation] 威尼斯外交官/作家 (西班牙宫廷)。,,,No results found,,,
Giambattista Biffi,,,Q7299999,Person,[Reconstruction] 18世纪克雷莫纳作家。 | [Validation] 克雷莫纳作家。,,,No results found,ReConStruction,"science fiction convention held in Raleigh, NC, USA",Deep Match via 'Reconstruction' (From Notes): ReConStruction (Score: 95.0)
Giovanelli Collection,,,Q123054369,Organization/Group,[Category Fix] 原文误标为 Man-Made Object。,,,No results found,Man-Made Object,song by Lemon Demon,Deep Match via 'Man-Made Object' (From Notes): Man-Made Object (Score: 95.0)
Giovanni Andrea Armanni,,,Q1071027,Person,[Full Name] 19世纪教皇国官员/学者 (Gubbio)。,,,No results found,full name,set of names by which an individual is known,Deep Match via 'Full Name' (From Notes): full name (Score: 95.0)
Giovanni Angelo da Camerino,,Q3106999,,Person,[Validation] 画家。,Giovanni Angelo d'Antonio,Wikipedia Search Result,Smart Match via 'Giovanni Angelo da Camerino': Giovanni Angelo d'Antonio (76.9),,,
Giovanni Antonio Armanni,,,,Person,[Validation] 历史人物。,,,No results found,,,
Giovanni Battista Fontanella,,,,Person,[Validation] 人物 (可能是威尼斯人)。,,,No results found,,,
Giovanni Domenico Brustoloni,,,Q7299999,Person,[Reconstruction] 威尼斯版画家 (无需 Don)。,,,No results found,ReConStruction,"science fiction convention held in Raleigh, NC, USA",Deep Match via 'Reconstruction' (From Notes): ReConStruction (Score: 95.0)
Giovanni Francesco Sacchetti,,,Q7200212,Person,[Category Fix] 原文误标为 Place。,,,No results found,Place,family name,Deep Match via 'Place' (From Notes): Place (Score: 95.0)
Giovanni Gasparo Baldoini,,,Q1071027,Person,[Full Name] 建筑师/工程师。 | [Reconstruction] 名字倒装复原。,,,No results found,full name,set of names by which an individual is known,Deep Match via 'Full Name' (From Notes): full name (Score: 95.0)
Giovanni Stefano Roccatagliata,,,,Person,[Validation] 17世纪热那亚银匠/雕塑家? 需确认。,,,No results found,,,
Giovanni de' Cattanei,,Q233178,,Person,[Check Original] 可能是 Giovanni Cattaneo (雕刻家) 或 Giovanni de' Cattanei (建筑师)。,Vannozza dei Cattanei,Wikipedia Search Result,Smart Match via 'Giovanni de' Cattanei': Vannozza dei Cattanei (76.2),,,
Girolamo Garganego,,,,Person,[Validation] 维罗纳/威尼斯雕塑家? 或是 Girolamo Garganico? 需确认。Garganego 可能是威尼斯贵族。,,,No results found,,,
Girolamo Teodoli,,Q5552392,,Person,[Category Fix] 原文误标为 Man-Made Object。侯爵/建筑师。,Gerolamo Theodoli,Wikipedia Match,Smart Match via 'Girolamo Teodoli': Gerolamo Theodoli (90.9),,,
Giulia Maidalchini,,,Q4741451,Person,[Ambiguous] 可能是误指 Olimpia Maidalchini 或 Pamphilj 家族其他女性。,,,No results found,Ambiguous,2003 film by Toshiya Ueno,Deep Match via 'Ambiguous' (From Notes): Ambiguous (Score: 95.0)
Giuliano Colonna (Prince of Stigliano),,,,Person,[Validation] 贵族。,,,No results found,,,
Giuliano Vacchelli,,,,Person,,,,No results found,,,
Giulio della Greca,,,,Person,[Validation] 可能是版画家/画家 (较小众)。,,,No results found,,,
Giuseppe Angelo Maria Carron (Marquis of Aigueblanche),,,,Person,[Validation] 萨伏伊外交官。,,,No results found,,,
Giuseppe Antonio Lotti,,Q168345,,Person,[Validation] 18世纪佛罗伦萨人物? 需区分 Antonio Lotti (作曲家)。,Antonio Lotti,Wikipedia Search Result,Smart Match via 'Giuseppe Antonio Lotti': Antonio Lotti (74.3),,,
Giuseppe Chiari / Tommaso Chiari,,Q3107986,,Person,[Split Required] 兄弟/父子画家。Giuseppe Chiari 是主要人物。,Giuseppe Bartolomeo Chiari,Wikipedia Search Result,Smart Match via 'Giuseppe Chiari / Tommaso Chiari': Giuseppe Bartolomeo Chiari (75.9),,,
Giuseppe Fochessati,,,Q49317,Person,[Validation] 曼图亚艺术写作者 (Gonzaga)。,,,No results found,Gonzaga,municipality of the Philippines in the province of Cagayan,Deep Match via 'Gonzaga' (From Notes): Gonzaga (Score: 95.0)
Giuseppe Lorenzo Moncallero,,,,Person,[Validation] 历史学家。,,,No results found,,,
Giuseppe Toninotto,,,,Person,[Validation] 18世纪威尼斯出版商?。,,,No results found,,,
Giuseppe de Rosis,,Q15812370,,Person,,Giuseppe de Rossi (archbishop of Acerenza e Matera),Wikipedia Match,Smart Match via 'Giuseppe de Rosis': Giuseppe de Rossi (archbishop of Acerenza e Matera) (94.1),,,
Gloria Chiarini de Anna,,,,Person,[Validation] 现代学者。,,,No results found,,,
Glorification of the Pisani Family,,,Q2060988,Work,[Validation] 提埃坡罗壁画 (Villa Pisani)。,,,No results found,Villa Pisani,"palace and museum in Stra, Veneto, Italy",Deep Match via 'Villa Pisani' (From Notes): Villa Pisani (Score: 95.0)
Glory of Venice,,,,Concept/Work,[Validation] 展览标题或概念 (Gory of Venice: Art in the Eighteenth Century)。,,,No results found,,,
God creating the Angels / Parnassus,,,Q2715152,Work,[Validation] 拉斐尔签字厅壁画 (The Parnassus 和天顶画)。,,,No results found,The Parnassus,fresco by Raphael,Deep Match via 'The Parnassus' (From Notes): The Parnassus (Score: 95.0)
Gordon Albion,,,,Person,[Validation] 历史学家。,,,No results found,,,
Gran Tempio Antico,,,,Work,[Validation] 可能是画作标题 (The Great Ancient Temple) 或描述。,,,No results found,,,
Grassi Collection,,,,Organization/Group,[Validation] 艺术收藏。,,,No results found,,,
Great Witley Church (St Michael and All Angels),,,Q4767190,Place,"[OCR Fix] ""Great WitleyWatson"" -> ""Great Witley"" (Watson可能是作者名误粘)。",,,No results found,Great Witley,"village and parish in Worcestershire, England",Deep Match via 'Great Witley' (From Notes): Great Witley (Score: 95.0)
Guidalocti Franchini,,,,Person,"[Check Original] 极生僻。可能是 ""Guidalotti Franchini""? 待定。",,,No results found,,,
Habsburg Collections (Prague),,,,Organization/Group,[Validation] 鲁道夫二世收藏。,,,No results found,,,
Habsburg Patronage,,,,Concept,[Validation] 艺术赞助。,,,No results found,,,
Hans Albrecht von Derschau?,,,Q37572942,Person,"[Check] ""Joachim von Derschau"" 可能是指普鲁士收藏家 Hans Albrecht von Derschau? 或者 Joachim von Sandrart 的亲戚? 搜索指向 19世纪收藏家 Hans Albrecht von Derschau。",,,No results found,Check,family name,Deep Match via 'Check' (From Notes): Check (Score: 95.0)
Hebrew Women singing after crossing the Red Sea,,,Q111821788,Work,[Validation] 绘画主题。,,,No results found,Crossing the Red Sea,painting by Wilhelm Kotarbiński,Deep Match via 'crossing the Red Sea' (Segment): Crossing the Red Sea (Score: 90.0)
Heroes approaching the Temple of Immortality,,,,Work,[Validation] 绘画主题。,,,No results found,,,
Hilda Finberg,,,Q182664,Person,[Validation] 艺术史学家 (Canaletto)。,,,No results found,Canaletto,Italian painter of landscapes (1697–1768),Deep Match via 'Canaletto' (From Notes): Canaletto (Score: 95.0)
Historic e di Maniera Veneziana,,,,Concept,[Validation] 艺术风格描述 (History painting in Venetian manner)。,,,No results found,,,
Hugues-Humbert Servien,,,Q104537734,Person,"[OCR Fix] ""Abb谷"" -> ""Abbé""。Servien 家族成员，克莱门特九世的侍从。",,,No results found,Servien,family name,Deep Match via 'Servien' (From Notes): Servien (Score: 95.0)
"Illustration for ""Newtonianismo per le dame""",,,,Work,[Category Fix] 阿尔加罗蒂著作的封面插图。,,,No results found,,,
Illustrations for De Bello Belgico,,,Q2531858,Work,[Validation] Famiano Strada 书籍的插图。,,,No results found,Famiano Strada,Italian historian (1572-1649),Deep Match via 'Famiano Strada' (From Notes): Famiano Strada (Score: 95.0)
Illustrations for Latin Poems,,,Q64873683,Work,[Validation] 可能是 Barberini 的诗集插图。,,,No results found,Barberini,family name,Deep Match via 'Barberini' (From Notes): Barberini (Score: 95.0)
Images of Palladian Architecture,,Q264649,,Work,[Validation] 可能是书籍或版画集。,Palladian architecture,Wikipedia Search Result,Smart Match via 'Images of Palladian Architecture': Palladian architecture (81.5),,,
Imago Primi Saeculi Societatis Jesu,,,,Work,[Validation] 耶稣会书籍。,,,No results found,,,
Indecency in art,,,,Concept,[Validation] 艺术史议题。,,,No results found,,,
Influence of late 17th-century wars on art patronage,,,,Concept,[Category Fix] 历史/艺术史概念。,,,No results found,,,
Interior of Sant'Andrea al Quirinale,,Q1354667,,Work,[Validation] 画作/版画主题 (Panini等)。,Sant'Andrea al Quirinale,Wikipedia Search Result,Smart Match via 'Interior of Sant'Andrea al Quirinale': Sant'Andrea al Quirinale (80.0),,,
Jacopo Pedozzi,,,,Person,[Validation] 灰泥艺术家 (18世纪)。,,,No results found,,,
Jacques Duyvelant,,,Q7299999,Person,[Reconstruction] 佛兰芒画家。 | [Validation] 17世纪佛兰芒画家 (Antwerp)。,,,No results found,ReConStruction,"science fiction convention held in Raleigh, NC, USA",Deep Match via 'Reconstruction' (From Notes): ReConStruction (Score: 95.0)
Jacques Tubeuf,,,Q25680625,Person,[Validation] 收藏家 (Poussin赞助人)。,,,No results found,Poussin,family name,Deep Match via 'Poussin' (From Notes): Poussin (Score: 95.0)
Jesuit Archives,,,,Place/Organization,[Validation] 档案机构。,,,No results found,,,
Johann Adalbert Veith,,,,Person,波希米亚/奥地利画家。,,,No results found,,,
"Johann Georg III, Elector of Saxony",,Q454483,,Person,[Validation] 萨克森选帝侯。,"John George III, Elector of Saxony",Wikipedia Search Result,"Smart Match via 'Johann Georg III, Elector of Saxony': John George III, Elector of Saxony (95.7)",,,
"Johann Wilhelm, Elector Palatinate",,Q64266,,Person,[Disambiguation] 普法尔茨选帝侯。 | [Validation] 同上。,"Johann Wilhelm, Elector Palatine",Wikipedia Search Result,"Smart Match via 'Johann Wilhelm, Elector Palatinate': Johann Wilhelm, Elector Palatine (97.0)",,,
