Refined_Formal_Name,Original-QID,Second-Query_QID,Third-Query_QID,Original-Refined_Category,Original-Status/Notes,Second-Query_Label,Second-Query_Description,Second-Query_Logic,Third-Query_Label,Third-Query_Description,Third-Query_Logic
John Breval,,Q3181013,,Person,[Reconstruction] 英国作家/旅行家。,John Beal (composer),Wikipedia Match,Smart Match via 'John Breval': John Beal (composer) (90.0),,,
Joint caricature of Simonelli and Mola,,,Q1178471,Work,[Validation] 讽刺画。,,,No results found,Mola,genus of fishes,Deep Match via 'Mola' (Segment): Mola (Score: 80.0)
"Juan de Tassis y Peralta, 2nd Count of Villamediana",,Q4111408,,Person,[Full Name] 西班牙诗人/外交官。,"Juan de Tassis, 2nd Count of Villamediana",Wikipedia Search Result,"Smart Match via 'Juan de Tassis y Peralta, 2nd Count of Villamediana': Juan de Tassis, 2nd Count of Villamediana (89.1)",,,
"Juno, Goddess of Air",,,,Work/Person,[Validation] 寓意画主题。,,,No results found,,,
Jupiter among the Corybantes,,,,Work,[Validation] 绘画主题。,,,No results found,,,
Jupiter giving Suck,,,Q79932428,Work,[Validation] 绘画主题 (可能是 Jupiter Suckled by the Goat Amalthea 的误读或变体)。,,,No results found,Jupiter Suckled by the Goat Amalthea,"print by Giulio Bonasone (Italian, c. 1510-aft 1576) (1980.97)",Deep Match via 'Jupiter Suckled by the Goat Amalthea' (From Notes): Jupiter Suckled by the Goat Amalthea (Score: 95.0)
Jupiter handed over by Cybele to the Corybantes,,,,Work,[Validation] 绘画主题。,,,No results found,,,
Jupiter sending down his Thunderbolts,,,Q215305,Work,[Validation] 绘画主题 (Giulio Romano等)。,,,No results found,Giulio Romano,Italian painter and architect (1499–1546),Deep Match via 'Giulio Romano' (From Notes): Giulio Romano (Score: 95.0)
Justinus (Historian) / Justin Martyr,,,Q1140419,Person,[Ambiguity] 可能是历史学家查士丁或殉道者查士丁。,,,No results found,ambiguity,type of uncertainty of meaning in which several interpretations are plausible,Deep Match via 'Ambiguity' (From Notes): ambiguity (Score: 95.0)
King Solomon Bathing,,,Q29017592,Work,"[Validation] 绘画主题 (可能指 Bathsheba?) 需确认。Solomon usually doesn't bathe in art. Maybe ""Bathsheba bathing""? or ""Susanna""?",,,No results found,Bathsheba,"painting by Artemisia Gentileschi, Viviano Codazzi and Domenico Gargiulo",Deep Match via 'Bathsheba' (From Notes): Bathsheba (Score: 105.0)
King's College Library,,Q245247,,Place,[Validation] 图书馆。,King's College London,Wikipedia Search Result,Smart Match via 'King's College Library': King's College London (74.4),,,
L'Inondazione del Tevere,,,,Work,[Validation] 画作标题。,,,No results found,,,
L'Osservatore Veneto,,,Q21449971,Work,[Category Fix] 报刊名（Gozzi 等人创办）。,,,No results found,Gozzi,family name,Deep Match via 'Gozzi' (From Notes): Gozzi (Score: 95.0)
"La Beata Vergine in Egitto, e S. Giuseppe",,,,Work,[Validation] 绘画主题。,,,No results found,,,
La Burla del Piovano Arlotto,,,Q7940791,Work,[Validation] 画作标题 (Volterrano/Giovanni da San Giovanni)。,,,No results found,Volterrano,"human settlement in Città di Castello, Province of Perugia, Umbria, Italy",Deep Match via 'Volterrano' (From Notes): Volterrano (Score: 95.0)
La Chiesa di Gesù Cristo vendicata...,,,,Work,[Validation] 书籍标题。,,,No results found,,,
La Galleria di Minerva,,,Q126916,Work,"[OCR Fix] ""Minervat VI"" -> ""Minerva, t. VI"" (期刊/丛书)。",,,No results found,Minerva,"Roman goddess of wisdom and sponsor of arts, trade, and defense",Deep Match via 'Minerva' (From Notes): Minerva (Score: 95.0)
La rissa all'Ambasciata di Spagna,,,,Work,[Validation] 绘画主题 (The Brawl at the Spanish Embassy)。,,,No results found,,,
Labia Collection,,,Q123054369,Organization/Group,[Category Fix] 原文误标为 Man-Made Object。,,,No results found,Man-Made Object,song by Lemon Demon,Deep Match via 'Man-Made Object' (From Notes): Man-Made Object (Score: 95.0)
Le Arti che vanno per via nella città di Venezia,,,Q99982055,Work,[Validation] Zompini 版画集 (Venetian Cries)。,,,No results found,Zompini,family name,Deep Match via 'Zompini' (From Notes): Zompini (Score: 95.0)
Le Fabbriche e Vedute di Venetia,,,Q71158447,Work,[Validation] Carlevarijs 版画集。,,,No results found,Carlevarijs,family name,Deep Match via 'Carlevarijs' (From Notes): Carlevarijs (Score: 95.0)
Leonardo Pasqueti,,,,Person,[Validation] 人物。,,,No results found,,,
Leonardo Pasquetti,,,,Person,,,,No results found,,,
Leonardo Pesaro,,Q6526057,,Person,[Validation] 威尼斯贵族。,Leonardo Pekarnik,Wikipedia Match,Smart Match via 'Leonardo Pesaro': Leonardo Pekarnik (81.2),,,
Leonardo Valmarana,,Q58242549,,Person,[Validation] 贵族。 | 帕拉迪奥的赞助人。,Loggia Valmarana,Wikipedia Search Result,Smart Match via 'Leonardo Valmarana': Loggia Valmarana (76.5),,,
Leto turning the Shepherds into Frogs,,,,Work,[Validation] 绘画主题。,,,No results found,,,
Lita-Rose Betcherman,,,Q2462938,Person,[Validation] 作家/历史学家 (Balthasar Gerbier)。,,,No results found,Balthazar Gerbier,"Anglo-Dutch courtier, diplomat (1592–1663)",Deep Match via 'Balthasar Gerbier' (From Notes): Balthazar Gerbier (Score: 89.4)
Lodovico Gabrielli,,,Q21493802,Person,"[OCR Fix] ""Gabrieli"" -> ""Gabrielli"" (可能)。也有可能是 Lodovico Gabriel。",,,No results found,Gabrieli,family name,Deep Match via 'Gabrieli' (From Notes): Gabrieli (Score: 95.0)
Lodovico Rezzonico,,Q1052171,,Person,[Validation] 威尼斯贵族 (Procuratore)。,Ca' Rezzonico,Wikipedia Search Result,Smart Match via 'Lodovico Rezzonico': Ca' Rezzonico (71.0),,,
Lorenzo del Rosso,,,,Person,[Validation] 建筑师。,,,No results found,,,
Luca Bartolotti,,,,Person,[Validation] 人物。,,,No results found,,,
Luca Ombrosi,,,,Person,[Validation] 18世纪佛罗伦萨作家 (Life of Gian Gastone)。,,,No results found,,,
Lucchese Community,,Q281284,,Group,[Category Fix] 原文误标为 Place。,Lucchese crime family,Wikipedia Search Result,Smart Match via 'Lucchese Community': Lucchese crime family (71.8),,,
Lucien Marcheix,,,,Person,[Validation] 历史学家 (19世纪)。,,,No results found,,,
Luigi Teodoli,,,,Person,[Validation] 建筑师? 或客户。,,,No results found,,,
M. de Bordeaux,,Q37878,,Person,[Validation] 人物 (法国外交官?)。,Dogue de Bordeaux,Wikipedia Search Result,Smart Match via 'M. de Bordeaux': Dogue de Bordeaux (77.4),,,
Marchands-amateurs,,,Q123054369,Concept,[Category Fix] 原文误标为 Man-Made Object。指“业余艺术商”这一特定历史群体/概念。,,,No results found,Man-Made Object,song by Lemon Demon,Deep Match via 'Man-Made Object' (From Notes): Man-Made Object (Score: 95.0)
Marchese Raggi,,,Q57232940,Person,可能是 Lorenzo Raggi 或该家族成员（如 Bernini 的赞助人），保留头衔。,,,No results found,Lorenzo Raggi,Italian geneticist,Deep Match via 'Lorenzo Raggi' (From Notes): Lorenzo Raggi (Score: 95.0)
Marchese Ruspoli,,,Q123054369,Person,[Category Fix] 原文误标为 Man-Made Object。Francesco Maria Ruspoli 等。,,,No results found,Man-Made Object,song by Lemon Demon,Deep Match via 'Man-Made Object' (From Notes): Man-Made Object (Score: 95.0)
Marchigian town,,,,Place,泛指马尔凯大区的城镇。,,,No results found,,,
Marguerite Calberg,,,Q1071027,Person,"[Full Name] ""Melle""即Mlle，比利时纺织/艺术史学者。",,,No results found,full name,set of names by which an individual is known,Deep Match via 'Full Name' (From Notes): full name (Score: 95.0)
Maria Elena Ghelli,,,,Person,,,,No results found,,,
Maria Pamphilj,,Q1203458,,Person,[Spelling Fix] 标准化拼写为 Pamphilj (Olimpia Maidalchini 的女儿等)。,Galleria Doria Pamphilj,Wikipedia Search Result,Smart Match via 'Maria Pamphilj': Galleria Doria Pamphilj (70.3),,,
Mario D'Orsi,,,,Person,现代艺术评论家/学者。,,,No results found,,,
Mark Samuel Weil,Q125296744,,,Person,现代艺术史学家（巴洛克雕塑研究）。,,,No results found,,,
Marriage Allegory of the Rezzonico Family,,,Q63380855,Work,[Category Fix] 提埃坡罗在 Ca' Rezzonico 的天顶画。,,,No results found,Ca' Rezzonico,ACTV stop in Venice,Deep Match via 'Ca' Rezzonico' (From Notes): Ca' Rezzonico (Score: 95.0)
Martirii patiti dai Santi Martiri per la confessione di Cristo,,,Q16884393,Work,[Typo Fix] 书籍/版画集标题，安东尼奥·坦佩斯塔（Tempesta）等人的作品。,,,No results found,Tempesta,family name,Deep Match via 'Tempesta' (From Notes): Tempesta (Score: 95.0)
Martyrdom of Saint John the Bishop,,,Q628,Work,[Category Fix] 可能是 Bergamo 的 Tiepolo 画作（St John of Bergamo）。,,,No results found,Bergamo,"comune in Lombardy, Italy",Deep Match via 'Bergamo' (From Notes): Bergamo (Score: 95.0)
María Antonieta Gatas,,,Q23006895,Person,"[OCR Fix] ""Mar赤a"" -> ""María""。Gatas 可能是 Gallas 或类似拼写，保留原词待查，或是现代学者名。",,,No results found,Gatas,mountain in Cape Verde,Deep Match via 'Gatas' (From Notes): Gatas (Score: 95.0)
Matteo da Città di Castello,,Q729485,,Person,[Reconstruction] 文艺复兴建筑师。,Diocese of Città di Castello,Wikipedia Search Result,Smart Match via 'Matteo da Città di Castello': Diocese of Città di Castello (72.7),,,
Matteo del Teglia,,,,Person,托斯卡纳外交官/代理人。,,,No results found,,,
Mattia Rosichino,,,Q323034,Person,[Disambiguation] 17世纪巴贝里尼宫画廊的管理者（guardaroba）和导览手册作者。,,,No results found,garderobe,"room in medieval castles, usually for toilet",Deep Match via 'guardaroba' (From Notes): garderobe (Score: 70.0)
Medici Villa of Poggio a Caiano,,Q733389,,Place,美第奇别墅。,Villa di Poggio a Caiano,Wikipedia Search Result,Smart Match via 'Medici Villa of Poggio a Caiano': Villa di Poggio a Caiano (90.0),,,
Mercury awaking Aeneas,,,,Work,[Category Fix] 画作主题（如提埃坡罗作品）。,,,No results found,,,
Michele Lauretano,,,,Person,17世纪耶稣会士（Collegio Romano 院长）。,,,No results found,,,
Mina Pajes Merriman,,,Q528620,Person,艺术史学家（Giuseppe Maria Crespi 专家）。,,,No results found,Giuseppe Maria Crespi,Italian painter (1665–1747),Deep Match via 'Giuseppe Maria Crespi' (From Notes): Giuseppe Maria Crespi (Score: 95.0)
Mississippi Gallery,,Q15961641,,Organization,[Context] 需结合具体语境，可能是现代博物馆（Mississippi Museum of Art）或误读。,Mississippi Museum of Art,Wikipedia Search Result,Smart Match via 'Mississippi Gallery museum': Mississippi Museum of Art (73.6),,,
Modello for the Apotheosis of St Ignatius,,,Q380103,Work,[Category Fix] 波佐（Andrea Pozzo）的草稿。,,,No results found,Andrea Pozzo,painter of the Late Baroque (1642-1709),Deep Match via 'Andrea Pozzo' (From Notes): Andrea Pozzo (Score: 95.0)
Modello for the Glory of St Aloysius Gonzaga,,,,Work,[Category Fix] 波佐的草稿。,,,No results found,,,
Mola painting the portrait of Pope Alexander VII,,,Q1178471,Work,[Category Fix] 乔瓦尼·巴蒂斯塔·高利（Baciccio）或 Mola 的画作。,,,No results found,Mola,genus of fishes,Deep Match via 'Mola' (From Notes): Mola (Score: 95.0)
Monsieur de Saint-Sauveur,,,Q1123462,Person,[Context] 可能是法国外交官或相关人物。,,,No results found,ConTeXt,general-purpose document processor,Deep Match via 'Context' (From Notes): ConTeXt (Score: 95.0)
Monsignor Olivieri,,,Q3063732,Person,可能是 Fabio Olivieri (红衣主教) 等。,,,No results found,Fabio degli Abati Olivieri,Italian cardinal (1658-1738),Deep Match via 'Fabio Olivieri' (From Notes): Fabio degli Abati Olivieri (Score: 66.5)
Monument to Doge Giovanni Pesaro,,,Q19902284,Work,[Category Fix] 位于 Frari 教堂的陵墓雕塑。,,,No results found,Frari,family name,Deep Match via 'Frari' (From Notes): Frari (Score: 95.0)
Monument to Pope Gregory XV,,Q132692,,Work,[Category Fix] 墓葬雕塑（如 Le Gros 的作品）。,Pope Gregory XV,Wikipedia Search Result,Smart Match via 'Monument to Pope Gregory XV': Pope Gregory XV (71.4),,,
Monument to the 1st Duke of Marlborough,,Q153803,,Work,[Category Fix] 里斯伯勒（Rysbrack）在布伦海姆宫的作品。,"John Churchill, 1st Duke of Marlborough",Wikipedia Search Result,"Smart Match via 'Monument to the 1st Duke of Marlborough': John Churchill, 1st Duke of Marlborough (71.8)",,,
Moses Trampling on Pharaoh's Crown,,,Q37452990,Work,"[Typo Fix] ""Pharoah"" -> ""Pharaoh""。普桑等人的画作主题。",,,No results found,Pharoah,family name,Deep Match via 'Pharoah' (From Notes): Pharoah (Score: 95.0)
Mostra dei Remondini,,,,Event,[Category Fix] 1958年在巴萨诺举办的重要展览。,,,No results found,,,
Mostra del Tiepolo,,,,Event,[Category Fix] 1971年在乌迪内举办的提埃坡罗大展。,,,No results found,,,
Mourners at Tomb of Francesco Algarotti in Pisa,,,,Work,[Category Fix] 特定画作或版画主题。,,,No results found,,,
Mucius Scaevola at the Altar,,,,Work,[Category Fix] 穆齐奥·斯凯沃拉历史画主题。,,,No results found,,,
Murals at Windsor Castle,,Q42646,,Work,[Category Fix] 温莎城堡壁画（如 Verrio 的作品）。,Windsor Castle,Wikipedia Search Result,Smart Match via 'Murals at Windsor Castle': Windsor Castle (73.7),,,
Murals for the Vienna Residence,,,,Work,[Category Fix] 可能是指列支敦士登宫或其他维也纳宫殿壁画。,,,No results found,,,
Museo della Torre di San Marco,,,,Organization,[Category Fix] 可能是特定的小型博物馆，需确认具体城市。,,,No results found,,,
Napoleonic government,,Q151060,,Organization,[Context] 指拿破仑统治时期的政府机构。,Napoleonic Code,Wikipedia Search Result,Smart Match via 'Napoleonic government': Napoleonic Code (72.2),,,
Naudaeana,,,Q710176,Work,[Category Fix] 加布里埃尔·诺德（Gabriel Naudé）的语录集。,,,No results found,Gabriel Naudé,"French librarian, 1600–1653",Deep Match via 'Gabriel Naud' (From Notes): Gabriel Naudé (Score: 91.2)
Nepotism in Rome,,,,Concept,[Category Fix] 历史现象/概念。,,,No results found,,,
Neptune Paying Homage to Venice,,,,Work,[Category Fix] 提埃坡罗在公爵宫的画作。,,,No results found,,,
Nero being shown the Corpse of Seneca,,,,Work,[Category Fix] 历史画主题。,,,No results found,,,
Niccolò Melanconici,,,Q122376269,Person,"[OCR Fix/Typo] ""辰""应为""ò""。姓氏可能是 Menghini (雕塑家) 或 Melchiorri 的误拼。",,,No results found,TYPO,2021 video game,Deep Match via 'Typo' (From Notes): TYPO (Score: 95.0)
Nicola del Rosso,,,,Person,,,,No results found,,,
Officium Beatae Mariae Virginis,,,,Work,[Validation] 圣母日课 (手稿/书)。,,,No results found,,,
Oratory/Church of Santa Cecilia (Bologna),,Q17013094,,Place,[Validation] 博洛尼亚教堂。,"Oratorio di Santa Cecilia, Bologna",Wikipedia Search Result,"Smart Match via 'Oratory/Church of Santa Cecilia (Bologna)': Oratorio di Santa Cecilia, Bologna (77.3)",,,
Orazio Marucelli,,,,Person,佛罗伦萨参议员/贵族。,,,No results found,,,
Oriental Customs,,Q1251541,,Work,[Category Fix] 书籍或版画集标题。,Oriental rug,Wikipedia Search Result,Smart Match via 'Oriental Customs painting': Oriental rug (71.4),,,
Oriental Heads,,Q2099338,,Work,[Category Fix] 提埃坡罗或Castiglione的版画系列。,Oriental Longhair,Wikipedia Search Result,Smart Match via 'Oriental Heads': Oriental Longhair (71.0),,,
Original proposals for reclaiming Prato della Valle,,,Q2636862,Work,"[OCR Fix] ""Pr角 de?a Va?e"" -> ""Prato della Valle"" (帕多瓦河谷草地广场)。",,,No results found,Prato della Valle,"square in Padua, Italy",Deep Match via 'Prato della Valle' (From Notes): Prato della Valle (Score: 95.0)
Osvaldo Böhm Photograph Collection,,,,Work,"[OCR Fix] ""B?hm"" -> ""Böhm""。摄影收藏。",,,No results found,,,
Ottavio Novaroli,,,Q1263068,Person,"17世纪人物（可能是神职人员）。 | [Duplicate] 同 Novaroli, P. Octavio。",,,No results found,duplicate entry,duplicate database entry (see Q17362920 Wikimedia duplicated page); reason for deprecation,Deep Match via 'Duplicate' (From Notes): duplicate entry (Score: 71.2)
"Où sont des pasteurs, des bergères et des moutons",,,Q12785738,Work,"[OCR Fix] ""O迄"" -> ""Où"", ""berg豕res"" -> ""bergères""。画作描述/标题。",,,No results found,Berg,family name,Deep Match via 'berg' (From Notes): Berg (Score: 95.0)
P. Carlo de' Conti Lodoli Veneziano forse il Socrate Architetto,,,,Work,[OCR Fix] 书籍/版画标题，指卡洛·洛多利。,,,No results found,,,
Padre Massimo,,,Q1081418,Person,可能是指 Camillo Massimi 或其他修道士。,,,No results found,Carlo Camillo II Massimo,Cardinal and patron of the arts (1620-1677),Deep Match via 'Camillo Massimi' (From Notes): Carlo Camillo II Massimo (Score: 68.2)
Paintings for the Church in Salamanca,,,,Work,[Category Fix] 特定委托作品（如提埃坡罗等）。,,,No results found,,,
Palazzo Buonaccorsi Art Collection,,Q262019,,Concept,[Category Fix] 收藏概念。,Palazzo Buonaccorsi,Wikipedia Search Result,Smart Match via 'Palazzo Buonaccorsi Art Collection': Palazzo Buonaccorsi (71.7),,,
Palazzo Taddeo,,,Q953429,Place,[Verification] 可能是指 Palazzo Taddei (Florence) 或其他具体宫殿。,,,No results found,verification,"process of validating something, e.g. that a suspected fact is true",Deep Match via 'Verification' (From Notes): verification (Score: 95.0)
Palazzo Zenobio,,,,Place,[Category Fix] 威尼斯宫殿。,,,No results found,,,
Paola Berselli Ambri,,,,Person,现代学者（文学/历史）。,,,No results found,,,
Paolo Maccarani,,,,Person,,,,No results found,,,
Patron-artist relationship,,,,Concept,,,,No results found,,,
Pendentive Frescoes of the Church of the Gesù,,,,Work,"[OCR Fix] ""Ges迄"" -> ""Gesù""。高利（Baciccio）的壁画。",,,No results found,,,
Philippe Zygodon,,,Q126592664,Person,[Verify] 可能是现代人名或笔名，Zygodon 也是一种苔藓。待确认是否为 OCR 错误。,,,No results found,Verify,News channel addressing disinformation,Deep Match via 'Verify' (From Notes): Verify (Score: 95.0)
Pierre Motteux and his Family,,,Q28045163,Work,[Category Fix] 画作（可能是 Giovanni Antonio Pellegrini 的作品）。,,,No results found,Giovanni Antonio Pellegrini,painting by Giovanni Antonio Pellegrini,Deep Match via 'Giovanni Antonio Pellegrini' (From Notes): Giovanni Antonio Pellegrini (Score: 105.0)
Pietro Antonio Toni,,,,Person,,,,No results found,,,
Pietro Zuccoli,,,,Person,,,,No results found,,,
Pinacoteca Nazionale di Lucca,,,,Organization,[Category Fix] 卢卡国立美术馆。,,,No results found,,,
"Pope Pius V, St Thomas Aquinas, and St Vincent Ferrer",,,Q21715895,Work,[Category Fix] 画作主题。,,,No results found,St Vincent Ferrer,"painting by Juan de Juanes (Vicente Juan Masip), circa 1510-1579",Deep Match via 'St Vincent Ferrer' (Segment): St Vincent Ferrer (Score: 90.0)
Portrait of Field Marshal Schulenburg,,,,Work,[Category Fix] 帕尼尼或瓜尔迪等人的画作。,,,No results found,,,
Portrait of Madame Rosenberg,,,Q37188537,Work,[Category Fix] 可能是 Orsini-Rosenberg 伯爵夫人，Giustiniani 曾为其作画。,,,No results found,Giustiniani,family name,Deep Match via 'Giustiniani' (From Notes): Giustiniani (Score: 95.0)
Portrait of Streit's Father,,,Q107447653,Work,[Category Fix] Sigismund Streit 的相关画作。,,,No results found,Sigismund Streit,painting by Joseph Wagner,Deep Match via 'Sigismund Streit' (From Notes): Sigismund Streit (Score: 105.0)
Portrait of Streit's Mother,,,,Work,[Category Fix],,,No results found,,,
Portrait of Streit's Sister,,,,Work,[Category Fix],,,No results found,,,
Portrait of the Queen of Prussia,,,Q123998570,Work,[Category Fix] 可能是 Pesne 的画作。,,,No results found,Pesne,family name,Deep Match via 'Pesne' (From Notes): Pesne (Score: 95.0)
Portraits of Venetian Cardinals,,,,Work,[Category Fix] 系列画作。,,,No results found,,,
Portraits of Venetian Popes,,,,Work,[Category Fix] 系列画作。,,,No results found,,,
Portraits of the Doges of Venice,,Q17637706,,Work,[Category Fix] 总督宫的官方肖像系列。,History of the Doge's Palace in Venice,Wikipedia Search Result,Smart Match via 'Portraits of the Doges of Venice palace': History of the Doge's Palace in Venice (75.7),,,
Presenzini Cigoli,,,Q4741451,Person,[Ambiguous] 可能是 Lodovico Cigoli 的作品在 Presenzini 处，或是 OCR 误读。暂作 Person。,,,No results found,Ambiguous,2003 film by Toshiya Ueno,Deep Match via 'Ambiguous' (From Notes): Ambiguous (Score: 95.0)
Prices paid to artists,,,,Concept,[Category Fix] 经济史概念。,,,No results found,,,
Prince Peretti,,,Q23020710,Person,Peretti 家族亲王（如 Francesco Peretti）。,,,No results found,Peretti,family name,Deep Match via 'Peretti' (From Notes): Peretti (Score: 95.0)
Prince Pio di Savoia,,Q5479509,,Person,,Francesco Pio di Savoia,Wikipedia Search Result,Smart Match via 'Prince Pio di Savoia': Francesco Pio di Savoia (83.7),,,
