Plate_ID,Sub_ID,Artist,Title_Description,Location,Matched_Full_Name,Matched_QID
1,,Valentin,Allegory of Rome,"Finnish Institute, Rome",Valentin (Art Dealer); Valentin de Boulogne,Q852779; Q1337275
2,a,Caravaggio,Maffeo Barberini,"Private Collection, Florence",Caravaggio,Q42207
2,b,Bernini,Maffeo Barberini as Pope Urban VIII,"Palazzo dei Conservatori, Rome",Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397
3,a,Ottavio Leoni,Cardinal Francesco Barberini,,Ottavio Leoni,Q389768
3,b,Carlo Maratta,Cardinal Antonio Barberini,"Duke of Northumberland, Alnwick Castle",Carlo Maratta,Q538998
4,a,Van Dyck,Cardinal Bentivoglio,"Pitti, Florence",Anthony van Dyck,Q150679
4,b,Pietro da Cortona,Marcello Sacchetti,"Villa Borghese, Rome",Pietro da Cortona,Q333323
5,,Bernini,Cardinal Scipione Borghese,"Villa Borghese, Rome",Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397
6,,Guglielmo Baur,View ofVilla Borghese in 1630,"Villa Borghese, Rome",,
7,,Domenichino,Hunt of Diana,"Villa Borghese, Rome",Domenichino,Q320118
8,,Matteo Castelli,"Barberini Chapel in S. Andrea della Valle, Rome",,Matteo Castelli,Q1909346
9,,Guido Abbatini,"Frontispiece of Girolamo Teti: Aedes Barberinae ad Quirinalem, Rome 1642, with view of Palazzo Barberini",,Guidobaldo Abbatini,Q282810
10,a,Pietro da Cortona,Rape of the Sabines,"Pinacoteca Capitolina, Rome",Pietro da Cortona,Q333323
10,b,Pietro da Cortona,Rape of Helen,"Ufficio dell’Assessore Comunale alle Belle Arti, Rome",Pietro da Cortona,Q333323
11,a,Gio. Maria Bottalla,Meeting of Esau and Jacob,"Pinacoteca Capitolina, Rome",,
11,b,Pietro Testa,Joseph Sold by his Brothers,"Pinacoteca Capitolina, Rome",Pietro Testa,Q2155480
12,,Andrea Sacchi,Allegory of Divine Wisdom,"Palazzo Barberini, Rome",Andrea Sacchi,Q495008
13,,Pietro da Cortona,Glorification of the Reign of Urban VIII,"Palazzo Barberini, Rome",Pietro da Cortona,Q333323
14,,Giovanni Battista Gaulli,Triumph of The Name of Jesus,"Gesù, Rome",Giovanni Battista Gaulli,Q520573
15,,Andrea Pozzo,"Modello for fresco on vault of S. Ignazio, Rome","Galleria Nazionale, Rome",Andrea Pozzo,Q380103
16,,Bernini,"Interior of S. Andrea al Quirinale, Rome",,Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397
17,a,Bernini,Caricature of Cassiano dal Pozzo,"Museum Boy mans—van 104 Beuningen, Rotterdam",Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397
17,b,Claude Mellan,Vincenzo Giustiniani,,Claude Mellan,Q1274026
17,c,Ottavio Leoni,"Paolo Giordano Orsini, Duke of Bracciano",,Ottavio Leoni,Q389768
18,a,Pietro Testa,Rest on the Flight into Egypt,,Pietro Testa,Q2155480
18,b,Poussin,Marriage,"Duke of Rutland, Belvoir Castle",A Dance to the Music of Time (Poussin); Jean Lemaire (Lemaire-Poussin); Nicolas Poussin,Q1392936; Q212445; Q41554
19,a,Poussin,Moses trampling on Pharaoh’s crown,Louvre,A Dance to the Music of Time (Poussin); Jean Lemaire (Lemaire-Poussin); Nicolas Poussin,Q1392936; Q212445; Q41554
19,b,Claude,View of Delphi with,,Anne Claude de Caylus; Anne Claude de Caylus (Comte de Caylus); Claude Lorrain; Claude Mellan; Claude-Joseph Vernet; Jean-Claude Richard de Saint-Non; Nicolas-Claude Fabri de Peiresc,Q2734012; Q214074; Q1274026; Q315819; Q2305074; Q440183
20,,Velasquez,Camillo Massimi,"Ralph Bankes, Kingston Lacy",,
21,a,Sassoferrato,Madonna of the Rosary with Saints Dominic and Catherine,"S. Sabina, Rome",Sassoferrato,Q124886
21,b,Sassoferrato,Madonna and Child,"Galleria Nazionale, Rome",Sassoferrato,Q124886
22,a,Michelangelo Cerquozzi,The artist with a group of friends,"Kassel, Kunstsammlungen",Michelangelo Cerquozzi,Q979862
22,b,Michelangelo Cerquozzi,The Revolt of Masaniello,"Galleria Spada, Rome",Michelangelo Cerquozzi,Q979862
23,a,Michelangelo Cerquozzi,Women’s Bath,"Incisa della Rocchetta, Rome",Michelangelo Cerquozzi,Q979862
23,b,Salvator Rosa,The Death of Regulus,Virginia Museum of Fine Arts Williams Fund,Salvator Rosa,Q359421
24,,Salvator Rosa,Fortune,Duke of Beaufort,Salvator Rosa,Q359421
25,,Orazio Gentileschi,Public Felicity triumphant over Dangers,Louvre,Orazio Gentileschi,Q367360
26,a,Nanteuil,Cardinal Mazarin in his Gallery,,Robert Nanteuil,Q1356084
26,b,Romanelli,Romulus and Remus. Detail from ceiling of gallery in Bibliothèque Nationale,formerly Palais Mazarin,Giovanni Francesco Romanelli,Q2983846
27,a,Francesco Fanelli,Charles I,"Miss Daphne Ionides, London",Francesco Fanelli,Q3749954
27,b,Bernini,Louis XIV,Versailles,Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397
28,a,Guido Cagnacci,Death of Cleopatra,"Kunsthistorisches Museum, Vienna",Guido Cagnacci,Q2449649
28,b,Burnacini,"The Elysian Fields from the opera La Monarchia Latina Trionfante, Vienna",,Lodovico Ottavio Burnacini,Q3836364
29,,Antonio Verrio,Fresco on staircase of Hampton Court Palace 200,reproduced by gracious permission of Her Majesty the Queen,Antonio Verrio,Q2305594
30,a,Massimo Stanzione,Jerome Bankes,"Ralph Bankes, Kingston Lacy",Massimo Stanzione,Q982384
30,b,Carlo Dolci,Sir Thomas Baines,"Fitzwilliam Museum, Cambridge",Carlo Dolci,Q503322
31,a,Carlo Maratta,Charles Fox,The Earl of Ilchester,Carlo Maratta,Q538998
31,b,Carlo Maratta,"Sir Thomas Isham (Sir Gyles Isham, Bt, Lamport Hall) .",,Carlo Maratta,Q538998
32,a,Ribera,The drunken Silenus,"Museo di Capodimonte, Naples'","Fernando Afán de Ribera, 3rd Duke of Alcalá; Fernando Afán de Ribera, duke of Alcalá; Jusepe de Ribera",Q1762520; Q297838
32,b,Paolo de Matteis,The choice of Hercules,"Temple Newsam, Leeds'",Paolo de Matteis,Q1851224
33,a,Solimena,Dido and Aeneas,"formerly Palazzo Buonaccorsi, Macerata",Francesco Solimena,Q736065
34,,Velasquez,Juan de Pareja,"Metropolitan Museum, New York",,
35,a,Rembrandt,Aristotle contemplating the bust of Homer,"Metropolitan Museum of Art, New York. Purchase, various funds and donors, 1961",Rembrandt,Q5598
35,b,Rubens,The Feast of Herod,National Gallery of Scotland,Peter Paul Rubens,Q5599
36,a,Francesco Petrucci,Grand Prince Ferdinand of Tuscany,,Francesco Petrucci,Q27507162
36,b,G. M. Crespi,Girl at her toilet,"Uffizi, Florence",Angelo Crespi; Cerano (Giovanni Battista Crespi); Luigi Crespi,Q3616942; Q22176; Q3266428
37,a,G. M. Crespi,The Painter’s Family,"Uffizi, Florence",Angelo Crespi; Cerano (Giovanni Battista Crespi); Luigi Crespi,Q3616942; Q22176; Q3266428
37,b,G. M. Crespi,Detail from Fair at Poggio,,Angelo Crespi; Cerano (Giovanni Battista Crespi); Luigi Crespi,Q3616942; Q22176; Q3266428
37,c,Baldassare Franceschini,‘La Burla del Piovano Arlotto’,"Uffizi, Florence",Baldassare Franceschini (Il Volterrano),Q2403504
38,a,Sebastiano Ricci,Rape of Europa,"Palazzo Pitti, Florence",Sebastiano Ricci,Q26878812
38,b,Sebastiano Ricci,Pan and Syrinx,"Palazzo Pitti, Florence",Sebastiano Ricci,Q26878812
39,,Sebastiano Ricci,Venus and Adonis,"Palazzo Pitti, Florence",Sebastiano Ricci,Q26878812
40,a,A. D. Gabbiani,A Group of Musicians,"Palazzo Pitti, Florence",Anton Domenico Gabbiani,Q1083096
40,b,GiannAntonio Fumiani,"The stoning of Zechariah (Uffizi, Florence) ,",,Giovanni Antonio Fumiani,Q1432600
42,a,Tiepolo,Neptune paying homage to Venice,"Palazzo Ducale, Venice",Giovanni Battista Tiepolo; Giovanni Domenico Tiepolo; Mostra del Tiepolo; Tiepolo's Etchings,Q186202; Q435316
42,b,Niccolo Bambini,Allegory of Venice,"Ca’ Pesaro, Venice",Niccolò Bambini,Q1111424
43,,Tiepolo,Marriage Allegory of the Rezzonico family,"Ca Rezzonico, Venice",Giovanni Battista Tiepolo; Giovanni Domenico Tiepolo; Mostra del Tiepolo; Tiepolo's Etchings,Q186202; Q435316
44,,Tiepolo,Glorification of the Pisani family,"Villa Pisani, Stra",Giovanni Battista Tiepolo; Giovanni Domenico Tiepolo; Mostra del Tiepolo; Tiepolo's Etchings,Q186202; Q435316
45,,Pompeo Batoni,The Triumph of Venice,"Collection os the North 264 Carolina Museum of Art, Raleigh. Samuel H. Kress Collection",Pompeo Batoni,Q505613
46,,Pellegrini,Pierre Motteux and his family,British Museum,Giovanni Antonio Pellegrini; Luigi Pellegrini Scaramuccia,Q1358364; Q3266512
47,,Marco Ricci,An Operatic Rehearsal,"Sir Watkin Williams-Wynn, Bt, St Asaph",Marco Ricci,Q930162
48,a,Marco Pitteri,Flaminio Corner,from Giuseppe Angeli,Marco Pitteri,Q48879573
48,b,Gian Antonio Faldoni,Zaccaria Sagredo (from B. Nazari),"Museo Correr, Venice",Giovanni Antonio Faldoni,Q27493848
48,c,Alessandro Longhi,Carlo Lodoli,"Museo Correr, Venice",Alessandro Longhi,Q1855242
48,d,Anonymous,Francesco Algarotti,"Museo Correr, Venice",,
49,a,Pellegrini,Allegory of the Education of the Crown Prince of the Palatinate,"Bayerischen Staatsgemaldesammlungen, Munich",Giovanni Antonio Pellegrini; Luigi Pellegrini Scaramuccia,Q1358364; Q3266512
49,b,Amigoni,Jupiter and Io,Moor Park,Jacopo Amigoni,Q380897
50,,Tiepolo,"Detail from fresco on ceiling of staircase in Residenz, Wurzburg",,Giovanni Battista Tiepolo; Giovanni Domenico Tiepolo; Mostra del Tiepolo; Tiepolo's Etchings,Q186202; Q435316
51,,Canaletto,"View from Badminton, 1748",Duke of Beaufort,Canaletto,Q182664
52,a,P. Van Bleek,Owen McSwiny,National Portrait Gallery,,
52,b,"Canaletto, Cimaroli and Pittoni",Allegorical Tomb to the memory of Archbishop Tillotson,"Peter Moores, Liverpool",Coggio Pittoni; Francesco Pittoni; Giambattista Pittoni; Giovanni Battista Pittoni,Q3081058; Q982011; Q107264259
53,a,Piazzetta,Marshal Schulenburg,"Castello Sforzesco, Milan",Giovanni Battista Piazzetta; Piazzetta San Marco,Q282670; Q10510932
53,b,Amigoni,Sigismund Streit,"Gymnasium zu Grauen Kloster, Berlin",Jacopo Amigoni,Q380897
54,,Piazzetta,Idyll,"Wallraf-Richartz Museum, Cologne",Giovanni Battista Piazzetta; Piazzetta San Marco,Q282670; Q10510932
55,a,Canaletto,Dedicatory frontispiece to Etchings,,Canaletto,Q182664
55,b,Marco Ricci (engraved Bartolozzi),Village Scene,,Francesco Bartolozzi,Q734889
56,,Marieschi,"Picture Exhibition at Church of S. Rocco, Venice",,Michele Marieschi,Q2501578
57,a,Piazzetta,"Final plate of Illustrations to Gerusalemme Liber ata, published by Albrizzi 1745, with portraits of Piazzetta and Albrizzi",,Giovanni Battista Piazzetta; Piazzetta San Marco,Q282670; Q10510932
57,b,Pietro Antonio Novelli,"Frontispiece to Vol. 2 of Goldoni: Opere, published by Pasquali,",,Pietro Antonio Novelli,Q1718478
58,a,Giuseppe Zocchi,A. M. Zanetti the Elder with Marchese Gerini,"Museo Correr, Venice",Giuseppe Zocchi,Q1528741
58,b,Alessandro Longhi,G. M. Sasso,"Museo Correr, Venice",Alessandro Longhi,Q1855242
59,a,Canova,Amadeo Swajer,"Museo Correr, Venice",Antonio Canova,Q5547
59,b,Bernardino Castelli,Teodoro Correr,"Museo Correr, Venice",Bernardino Castelli,Q3638702
60,,G. Volpato,Mourners at Tomb of Francesco Algarotti in Pisa,,Giovanni Volpato,Q3107516
61,a,Tiepolo,Banquet of Anthony and Cleopatra,"Musée Cognacq-Jay, 360 Paris",Giovanni Battista Tiepolo; Giovanni Domenico Tiepolo; Mostra del Tiepolo; Tiepolo's Etchings,Q186202; Q435316
61,b,Tiepolo,Banquet of Anthony and Cleopatra,"National Gallery of Victoria, Felton Bequest, Melbourne",Giovanni Battista Tiepolo; Giovanni Domenico Tiepolo; Mostra del Tiepolo; Tiepolo's Etchings,Q186202; Q435316
62,,Canaletto,"Prato della Valle, Padua",,Canaletto,Q182664
63,,Domenico Cerato,Original proposals for reclaiming Prato della Valle,,Domenico Cerato,Q3712960
64,,Francesco Guardi,"View ofjohn Strange’s villa at Paese near Treviso [Private Collection, London)",,Francesco Guardi,Q318769
65,a,Mola and Simonelli,Joint caricature of Simonelli and Mola 400 [formerly Vitale Bloch collection),,Niccolò Simonelli,Q97072945
65,b,Agostino Masucci,"Mola painting the portrait of Pope Alexander VII [National Museum, Stockholm)",,Agostino Masucci,Q395680
66,,Baldassare Franceschini,Fame carrying the name of Louis XIV to the Temple of Immortality [Versailles),,Baldassare Franceschini (Il Volterrano),Q2403504
67,,G. M. Crespi,"Jupiter handed over by Cybele to the Corybantes to be fed [Staatsgalerie, Stuttgart)",,Angelo Crespi; Cerano (Giovanni Battista Crespi); Luigi Crespi,Q3616942; Q22176; Q3266428
68,a,Francesco Maggiotto,Three portraits of Doges [Private Collections),,Francesco Maggiotto,Q3080993
68,b,Tiepolo (engraved Leonardis),Maecenas presenting the Arts to Augustus,,Giacomo Leonardis,Q5557896
