Refined_Formal_Name,Refined_Category,Original_Entry,Status/Notes
"Abel-François Poisson, marquis de Marigny",Person,Abel-Fran?ois Poisson de Vandières,"[OCR Fix] 修正 ""?"" 为 ""ç""。庞巴杜夫人的弟弟，艺术总监。"
"Abel-François Poisson, marquis de Marigny",Person,"Marigny, Marquis de",蓬帕杜夫人的弟弟，法国皇家建筑总监。
"Abel-François Poisson, marquis de Marigny",Person,"Vandi豕res, Marquis de...","[OCR Fix] ""Vandi豕res"" -> ""Vandières""。Marigny侯爵。"
Abraham Brueghel,Person,Abraham Brueghel,[Validation] 佛兰芒画家。
Abraham Brueghel,Person,"Breughel, Abram",[Disambiguation] 佛兰芒静物画家。
Abraham Nicolas Amelot de la Houssaye,Person,Abraham Nicolas Amelot de la Houssaye,[Validation] 历史学家。
Abraham Nicolas Amelot de la Houssaye,Person,"Amelot de la Houssaye, A. N.",[Reconstruction] 名字倒装复原。
Accademia Albrizziana,Organization,Accademia Albrizziana,[Validation] 威尼斯文学学会 (Albrizzi)。
Accademia Albrizziana,Organization,Accbremia Albrizziana,"[OCR Fix] 修正 ""Accbremia"" 为 ""Accademia""。同 Row 23。"
Accademia degli Umoristi,Organization,Accademia degli Umoristi,[Validation] 罗马文学学会。
Accademia degli Umoristi,Group,Umoristi,罗马文学学院。
Accademia dei Lincei,Organization,Accademia dei Lincei,[Validation] 猞猁之眼国家科学院。
Accademia dei Lincei,Organization,Lincean Academy,[Category Fix] 原文误标为 Place。
Accademia dell'Arcadia,Group,"Arcadia, Society of",[Disambiguation] 阿卡迪亚学院。
Accademia dell'Arcadia,Organization,Society of Arcadia,[Category Fix] 阿卡迪亚学院。
Adriaen van der Werff,Person,Adriaen van der Werff,[Validation] 荷兰画家。
Adriaen van der Werff,Person,"Werff, Adrian van der",荷兰画家。
Agostino Chigi,Person,Agostino Andrea Chigi,[Disambiguation] 基吉家族成员。
Agostino Chigi,Person,"Chigi, Agostino 'il Magnifico'",[Reconstruction] 文艺复兴银行家。
Alessandro Farnese (Cardinal),Person,Alessandro Farnese (cardinal),[Validation] 法尔内塞枢机。
Alessandro Farnese (Cardinal),Person,"Farnese, Cardinal Alessandro",[Reconstruction] 可能是指教皇保罗三世之前的身份，或其孙子 Alessandro Farnese il Giovane。需结合语境。通常指 il Giovane (著名赞助人)。
Alessandro Marchesini,Person,Alessandro Marchesini,[Validation] 画家。
Alessandro Marchesini,Person,"Marchesini, Alessandro",[Category Fix] 原文误标为 Man-Made Object。维罗纳画家。
Alessandro Peretti di Montalto,Person,Alessandro Peretti di Montalto,[Validation] 枢机主教。
Alessandro Peretti di Montalto,Person,"Peretti-Montalto, Cardinal Alessandro",红衣主教蒙塔尔托。
Alessandro Vassalli,Person,Alessandro Vasalli,"[OCR Fix] 疑似 ""Vassalli"" (17世纪出版商/刻工)。"
Alessandro Vassalli,Person,"Vassalli, Alessandro",
Alessandro Zen,Person,Alessandro Zen,[Validation] 威尼斯贵族。
Alessandro Zen,Person,"Zen, Procurator Alessandro",威尼斯检察官。
Alexander VII,Person,"Chigi, Fabio (Pope Alexander VII)",[Disambiguation] 教皇亚历山大七世。
Alexander VII,Person,Pope Alexander VII,
Alexander VIII,Person,"Ottoboni, Pietro (Pope Alexander VIII)",教皇亚历山大八世。
Alexander VIII,Person,Pope Alexander VIII,
Alfonso Gesualdo,Person,Alfonso Gesualdo,[Validation] 枢机主教。
Alfonso Gesualdo,Person,"Gesualdo, Cardinal",[Disambiguation] 枢机主教。
Allegory of Divine Providence and Barberini Power,Work,Allegory of Divine Providence and Barberini Power,[Validation] 皮耶特罗·达·科尔托纳壁画。
Allegory of Divine Providence and Barberini Power,Work,Frescoes in Palazzo Barberini Salone,[Disambiguation] Pietro da Cortona 壁画。
Alvise Mocenigo,Person,Alvise Mocenigo,[Validation] 威尼斯总督/贵族（需具体上下文区分几世）。
Alvise Mocenigo,Person,"Mocenigo, Doge Alvise",威尼斯总督（具体哪一世需上下文，通常指 Alvise IV 1763-1778）。
Ambroise Dubois,Person,Ambroise Dubois,[Validation] 画家 (枫丹白露画派)。
Ambroise Dubois,Person,"Dubois, Ambrose",[Reconstruction] 枫丹白露画派画家。
Andrea Ferreri,Person,Andrea Ferreri,[Validation] 巴洛克雕塑家。
Andrea Ferreri,Person,"Ferrerio, Andrea","[OCR Fix] ""Ferrerio"" -> ""Ferreri"" (巴洛克雕塑家)。"
Andrea Gerini,Person,Andrea Gerini,[Validation] 佛罗伦萨贵族/收藏家。
Andrea Gerini,Person,"Gerini, Marchese Andrea",[Category Fix] 原文误标为 Man-Made Object。佛罗伦萨收藏家。
Andrea del Rosso,Person,Andrea del Rosso,[Validation] 佛罗伦萨收藏家。
Andrea del Rosso,Person,"Rosso, Andrea del (grandfather...)",佛罗伦萨收藏家。
Andrew Fountaine,Person,Andrew Fountaine,[Validation] 英国收藏家。
Andrew Fountaine,Person,"Fountaine, Sir Andrew",[Category Fix] 原文误标为 Work。
Anna Maria Luisa de' Medici,Person,Anna Maria Luisa de' Medici,[Validation] 美第奇家族最后一位直系成员。
Anna Maria Luisa de' Medici,Person,"Medici, Anna Maria Ludovica de'...",普法尔茨选帝侯夫人，美第奇家族最后一位直系成员。
Anne of Austria,Person,Anne d’Autriche,[Validation] 奥地利的安妮 (法国王后)。
Anne of Austria,Person,"Anne of Austria, Regent of France",[Category Fix] 原文误标为 Place。
"Anne, Queen of Great Britain",Person,Anne of Great Britain,[Validation] 安妮女王。
"Anne, Queen of Great Britain",Person,"Anne, Queen of England",[Validation] 安妮女王。
Anne-Marie du Boccage,Person,Anne-Marie du Boccage,[Validation] 法国作家。
Anne-Marie du Boccage,Person,"Boccage, Mme de",[Disambiguation] 法国女作家。
Anton Raphael Mengs,Person,Anton Raphael Mengs,[Validation] 新古典主义画家。
Anton Raphael Mengs,Person,"Mengs, Anton Rafael",德国新古典主义画家。
Antonio Barberini,Person,Antonio Barberini,[Validation] 枢机主教。
Antonio Barberini,Person,Cardinal Antonio Barberini,[Category Fix] 原文误标为 Work。
Antonio Francesco Gori,Person,Antonio Francesco Gori,[Validation] 古物学家 (Museum Florentinum)。
Antonio Francesco Gori,Person,"Gori, A. F.",[Reconstruction] 佛罗伦萨古物学家 (Museum Florentinum)。
Antonio Maria Antoniazzi,Person,"Antonazzi, Antonio Maria",[Reconstruction] 名字倒装复原。
Antonio Maria Antoniazzi,Person,Antonio Maria Antoniazzi,[Validation] 天文学家/学者。
Antonio Schinella Conti (Abate Conti),Person,Antonio Schinella Conti,[Validation] 作家/哲学家。
Antonio Schinella Conti (Abate Conti),Person,"Conti, Antonio",[Validation] 威尼斯作家。
Antonio Vallisneri,Person,Antonio Vallisneri,[Validation] 科学家/医生。
Antonio Vallisneri,Person,"Vallisnieri, Antonio",[Spelling Fix] 科学家/医生。
Apollo and Daphne,Work,Apollo Chasing Daphne,[Validation] 绘画/雕塑主题。
Apollo and Daphne,Work,Daphne and Apollo,[Validation] 绘画/雕塑主题。
Apostolic Palace,Place,Apostolic Palace,[Validation] 梵蒂冈宗座宫。
Apostolic Palace,Place,Vatican palace,[Category Fix] 原文误标为 Man-Made Object。
Archbasilica of Saint John Lateran,Place,Archbasilica of St. John Lateran,[Validation] 拉特朗圣若望大殿。
Archbasilica of Saint John Lateran,Place,Cathedral of Rome,[Disambiguation] 罗马主教座堂是拉特朗圣若望。
Archduke Leopold Wilhelm of Austria,Person,Archduke Leopold Wilhelm of Austria,[Validation] 著名艺术收藏家。
Archduke Leopold Wilhelm of Austria,Person,"Leopold Wilhelm, Archduke",[Category Fix] 原文误标为 Man-Made Object。
Archivio di Stato di Venezia (Sezione Notarile),Organization,"Sezione Notarile, Venice",[Category Fix] 威尼斯国家档案馆公证处。
Archivio di Stato di Venezia (Sezione Notarile),Organization,Venice Notarial Section,[Category Fix] 威尼斯国家档案馆公证处。
Archivio di Stato di Venezia (Sezione Notarile),Organization,Venice-Sezione Notarile,[Category Fix]
Art Institute of Chicago,Place/Organization,Art Institute of Chicago,[Validation] 芝加哥艺术博物馆。
Art Institute of Chicago,Organization,Art Institute of Chicago Robert A. Waller Fund,[Refinement] 博物馆基金。
Ascanio Filomarino,Person,Ascanio Filomarino,[Validation] 那不勒斯枢机主教。
Ascanio Filomarino,Person,"Filomarino, Cardinal",[Disambiguation] 那不勒斯大主教。
Augustus II the Strong,Person,"Augustus II of Poland (Frederick Augustus I, Elector of Saxony)",[Disambiguation] 奥古斯都二世。
Augustus II the Strong,Person,Augustus II the Strong,[Validation] 萨克森选帝侯/波兰国王。
Augustus III of Poland,Person,Augustus III of Poland,[Validation] 奥古斯都三世。
Augustus III of Poland,Person,"Augustus III of Poland (Frederick Augustus II, Elector of Saxony)",[Validation] 同上。
Baldassare Longhena,Person,Longhena,[Disambiguation] 建筑师。
Baldassare Longhena,Person,"Longhena, Baldassare",[Validation] 建筑师。
Balthasar Neumann,Person,Johann Balthasar Neumann,[Validation] 德国巴洛克建筑师。
Balthasar Neumann,Person,"Neumann, Balthasar",德国巴洛克建筑师。
Barberini Chapel (Sant'Andrea della Valle),Place,Barberini Chapel in S. Andrea della Valle,[Validation] 罗马礼拜堂。
Barberini Chapel (Sant'Andrea della Valle),Place,Barberini Chapelin S.Andreadella Valle),[OCR Fix] 标点和空格修复。
Bartolomeo Letterini,Person,Bartolomeo Letterini,[Validation] 威尼斯画家。
Bartolomeo Letterini,Person,"Letterini, Bartolommeo",[Reconstruction] 威尼斯画家。
Bartolomeo Nazari,Person,Bartolomeo Nazari,[Validation] 威尼斯肖像画家。
Bartolomeo Nazari,Person,"Nazari, Bartolommeo",威尼斯肖像画家。
Bartolomeo Schedoni,Person,Bartolomeo Schedoni,[Validation] 帕尔马画家。
Bartolomeo Schedoni,Person,"Schedoni, Bartolommeo",帕尔马画家。
Benoît Audran the Elder,Person,"Audran, Benoit",[Disambiguation] 法国版画家。
Benoît Audran the Elder,Person,Beno?t Audran the Elder,"[OCR Fix] 修正 ""?"" 为 ""î""。"
Bernard Le Bovier de Fontenelle,Person,Bernard Le Bovier de Fontenelle,[Validation] 作家。
Bernard Le Bovier de Fontenelle,Person,Fontenelle,[Disambiguation] 法国作家。
Bernardo De Dominici,Person,Bernardo de' Dominici,[Validation] 那不勒斯艺术传记作家。
Bernardo De Dominici,Person,"Dominici, Bernardo de",[Reconstruction] 那不勒斯传记作家。
Biblioteca Estense,Place,Biblioceca Estense,"[OCR Fix] ""Biblioceca"" -> ""Biblioteca""。"
Biblioteca Estense,Place,Biblioteca Estense,[Validation] 摩德纳图书馆。
Biblioteca Nazionale Marciana,Place,Biblioteca Nazionale Marciana,[Validation] 威尼斯圣马可图书馆。
Biblioteca Nazionale Marciana,Place,Marciana,威尼斯马尔恰纳图书馆。
Biblioteca del Museo Correr,Place,Biblioteca Correr,[Validation] 威尼斯图书馆。
Biblioteca del Museo Correr,Place,Correr Library,[Validation] 威尼斯图书馆。
Biblioteca del Museo Correr,Organization,Museo Correr Library,[Category Fix] 博物馆图书馆。
Ca' Foscari,Place,Ca' Foscari,[Validation] 威尼斯宫殿/大学。
Ca' Foscari,Place,Palazzo Foscari,威尼斯宫殿。
Ca' Pesaro,Place,Ca' Pesaro,[Validation] 威尼斯宫殿/博物馆。
Ca' Pesaro,Place,Pesaro palace,威尼斯佩萨罗宫（现为现代艺术博物馆）。
Caesar Baronius,Person,"Baronio, Cardinal",[Disambiguation] 凯撒·巴罗尼乌斯枢机 (教会史学家)。
Caesar Baronius,Person,Caesar Baronius,[Validation] 枢机/历史学家。
Camillo Astalli,Person,"Astalli (Pamfili), Camillo",[Disambiguation] 卡米洛·阿斯塔利枢机。
Camillo Astalli,Person,Camillo Astalli,[Validation] 枢机主教。
Camillo Astalli,Person,"Pamfili (Astalli), Camillo",曾被 Pamphilj 家族收养的红衣主教 (Cardinal-Nephew)。
Camillo Gavassetti,Person,Camillo Gavassetti,[Validation] 莫德纳画家。
Camillo Gavassetti,Person,"Gavasetti, Camillo",[Reconstruction] 莫德纳画家。
Camillo Pamphilj,Person,Pamfili Moncalto,"[OCR/Confusion] 极可能是 ""Pamfili, Montalto"" 的混淆或 ""Camillo Pamphilj"" 的误读。"
Camillo Pamphilj,Person,"Pamfili, Prince Camillo (nephew...)",英诺森十世的侄子，放弃枢机职位结婚。
Caravaggio,Person,"Caravaggio, Michelangelo da",[Disambiguation] 卡拉瓦乔。
Caravaggio,Person,Michelangelo Merisi da Caravaggio,卡拉瓦乔。
Cardinal Richelieu,Person,Armand Jean du Plessis,[Disambiguation] 黎塞留枢机。
Cardinal Richelieu,Person,Richelieu,黎塞留枢机。
Carl Gustaf Tessin,Person,Carl Gustaf Tessin,[Validation] 瑞典外交官/收藏家。
Carl Gustaf Tessin,Person,"Tessin, Count Carl Gustav",瑞典重要外交官与收藏家。
Carlo Barberini,Person,"Barberini, Carlo (brother to Urban VIII)",[Reconstruction] 乌尔班八世之兄。
Carlo Barberini,Person,Carlo Barberini,[Validation] 枢机主教。
Carlo Lodoli,Person,Carlo Lodoli,[Validation] 威尼斯建筑理论家。
Carlo Lodoli,Person,"Lodoli, Padre Carlo",[Reconstruction] 建筑理论家。
Carlo Maratta,Person,Carlo Maratti,[Standardization] 画家 (也拼作 Maratti)。
Carlo Maratta,Person,"Maratta, Carlo",[Validation] 罗马画家。
Carlo Roberto Dati,Person,Carlo Roberto Dati,[Validation] 佛罗伦萨学者。
Carlo Roberto Dati,Person,"Dati, Carlo",[Validation] 佛罗伦萨学者。
Castel Cogolo,Place,Castel Cogolo,[Validation] 城堡。
Castel Cogolo,Place,Castle of Cogolo,[Validation] 同 Castel Cogolo。
Catherine the Great,Person,Catherine the Great of Russia,[Validation] 俄国女皇。
Catherine the Great,Person,Sophie Friederike Auguste von Anhalt-Zerbst,叶卡捷琳娜大帝的原名。
Cesare Leopardi,Person,Don Cesare Leopardi d`Osimo,[Validation] 奥西莫贵族。
Cesare Leopardi,Person,"Osimo, Don Cesare Leopardi di",奥西莫的贵族/学者。
"Charles Colbert, marquis de Croissy",Person,Charles Colbert,[Disambiguation] 法国外交官 (Colbert弟弟)。
"Charles Colbert, marquis de Croissy",Person,"Croissy, M. de",[Disambiguation] 外交官。
Charles I of England,Person,Charles I,[Category Fix] 原文误标为 Work。
Charles I of England,Person,Charles I of England,[Validation] 英国国王。
Charles II of England,Person,Charles II,[Disambiguation] 查理二世 (需结合语境，通常指英国)。
Charles II of England,Person,Charles II of England,[Validation] 英国国王。
"Charles Mordaunt, 3rd Earl of Peterborough",Person,Charles Mordaunt,[Disambiguation] 英国将领/贵族。
"Charles Mordaunt, 3rd Earl of Peterborough",Person,"Peterborough, 3rd Earl of",
"Charles V, Holy Roman Emperor",Person,Charles V,[Disambiguation] 查理五世。
"Charles V, Holy Roman Emperor",Person,"Charles V, Holy Roman Emperor",[Validation] 神圣罗马帝国皇帝。
"Charles Watson-Wentworth, 2nd Marquess of Rockingham",Person,Charles Watson-Wentworth,[Validation] 英国首相。
"Charles Watson-Wentworth, 2nd Marquess of Rockingham",Person,"Rockingham, Lord",
Charles XII of Sweden,Person,Carl XII,[Disambiguation] 瑞典国王查理十二世。
Charles XII of Sweden,Person,Charles XII of Sweden,[Validation] 瑞典国王。
Charles de Brosses,Person,"Brosses, Président Charles De",[Reconstruction] 法国作家 (Lettres familières)。
Charles de Brosses,Person,Charles de Brosses,[Validation] 法国作家。
"Christina, Queen of Sweden",Person,Christina of Sweden,[Validation] 瑞典女王。
"Christina, Queen of Sweden",Person,"Christina, Queen of Sweden",[Validation] 同上。
Claudio Acquaviva,Person,"Aquaviva, Claudio",[Reconstruction] 耶稣会总会长。
Claudio Acquaviva,Person,Claudio Acquaviva,[Validation] 耶稣会总会长。
Clemens August of Bavaria,Person,Clemens August of Bavaria,[Validation] 科隆选帝侯。
Clemens August of Bavaria,Person,"Clemens August, Archbishop-Elector of Cologne",[Category Fix] 原文误标为 Work。
Clemens August of Bavaria,Person,Kufürst Clemens August,[Category Fix] 原文误标为 Man-Made Object。科隆选帝侯。
Clement IX,Person,Clement IX,[Validation] 教皇。
Clement IX,Person,"Rospigliosi, Giulio (Pope Clement IX)",教皇克莱门特九世。
Clement VIII,Person,"Aldobrandini, Ippolito (Pope Clement VIII)",[Disambiguation] 教皇克莱门特八世。
Clement VIII,Person,"Clement VIII, Pope",[Validation] 教皇。
Clement X,Person,"Altieri, Emilio (Pope Clement X)",[Disambiguation] 教皇克莱门特十世。
Clement X,Person,Pope Clement X,
Clement XI,Person,"Albani, Gianfrancesco (Pope Clement XI)",[Disambiguation] 教皇克莱门特十一世。
Clement XI,Person,Clement XI,[Validation] 教皇。
Clement XII,Person,"Clement XII, Pope",[Validation] 教皇。
Clement XII,Person,"Corsini, Lorenzo (Pope Clement XII)",[Disambiguation] 教皇克莱门特十二世。
Clement XIII,Person,"Clement XIII, Pope",[Validation] 教皇。
Clement XIII,Person,"Rezzonico, Carlo (Pope Clement XIII)",教皇克莱门特十三世。
Congregazione dei Virtuosi al Pantheon,Group,Congregazione dei Virtuosi,[Validation] 罗马艺术家行会。
Congregazione dei Virtuosi al Pantheon,Organization,"Virtuosi, Congregazione dei",[Category Fix] 万神殿艺术家协会。
Cornelis Schut,Person,Cornelis Schut,[Validation] 佛兰芒画家。
Cornelis Schut,Person,"Schut, Corneille",佛兰芒画家。
Cornelis de Wael,Person,Cornelis de Wael,[Validation] 佛兰芒画家 (居热那亚/罗马)。
Cornelis de Wael,Person,"Wael, Cornelius de",佛兰芒画家。
Cornelis van Poelenburgh,Person,Cornelius van Poelenburgh,[Validation] 荷兰画家。
Cornelis van Poelenburgh,Person,"Poelenburgh, Cornelius",荷兰风景画家。
Correggio,Person,Antonio da Correggio,[Disambiguation] 柯雷乔。
Correggio,Person,Correggio,[Validation] 画家。
Cosimo III de' Medici,Person,Cosimo III de' Mediciy,"[OCR Fix] ""Mediciy"" -> ""Medici""。"
Cosimo III de' Medici,Person,"Medici, Cosimo III de'",托斯卡纳大公。
Daniele Concina,Person,"Concina, Padre Daniele",[Validation] 多明我会神学家。
Daniele Concina,Person,Daniele Concina,[Validation] 多明我会神学家。
Daniele Dolfin IV,Person,Daniele Dolfin IV,[Validation] 威尼斯贵族/大使。
Daniele Dolfin IV,Person,"Dolfin, Daniele IV",[Validation] 威尼斯贵族。
Dante Alighieri,Person,Dante,[Validation] 但丁。
Dante Alighieri,Person,Dante Alighieri,[Validation] 但丁。
David Teniers the Younger,Person,David Teniers the Younger,[Validation] 佛兰芒画家。
David Teniers the Younger,Person,"Teniers, David",佛兰芒画家。
Decio Azzolino,Person,"Azzolini, Cardinal",[Disambiguation] 德西奥·阿佐利诺枢机。
Decio Azzolino,Person,Decio Azzolino,[Validation] 枢机主教。
Diego Velázquez,Person,Diego Velázquez,[Validation] 西班牙画家。
Diego Velázquez,Person,Velasquez,委拉斯开兹。
Dirk Helmbreker,Person,"Helmbrecker, Theodor",[Reconstruction] 佛兰芒画家。
Dirk Helmbreker,Person,Theodor Helm Breaker,[OCR Fix] 名字被错误拆分（Helm Breaker -> Helmbreker），佛兰芒画家。
Domenichino,Person,Domenichino (Domenico Zampieri),[Validation] 博洛尼亚画家。
Domenichino,Person,Domenico Zampieri,[Validation] 多梅尼基诺。
Domenico Cerato,Person,"Cerato, Abate",[Disambiguation] 帕多瓦建筑师 (Abate Cerato)。
Domenico Cerato,Person,Domenico Cerato,[Validation] 建筑师。
Domenico Fetti,Person,Domenico Fetti,[Validation] 画家。
Domenico Fetti,Person,"Feti, Domenico",[Reconstruction] 画家。
Domenico Ginnasi,Person,Domenico Ginnasi,[Validation] 枢机主教。
Domenico Ginnasi,Person,"Ginnasi, Cardinal",[Disambiguation] 枢机主教。
Domenico Maria Fratta,Person,Domenico Maria Fratta,[Validation] 博洛尼亚版画家。
Domenico Maria Fratta,Person,"Fratta, D. M.",[Reconstruction] 博洛尼亚版画家。
Domenico Passignano,Person,Domenico Passignano,[Validation] 画家。
Domenico Passignano,Person,"Passignani, Domenico",(Domenico Cresti) 佛罗伦萨画家。
Ecstasy of Saint Teresa,Work,Ecstasy of Saint Teresa,[Validation] 贝尼尼雕塑。
Ecstasy of Saint Teresa,Work,St Teresa wounded by Christ,[Category Fix] 圣特蕾莎的狂喜（或相关主题）。
