Refined_Formal_Name,Refined_Category,Original_Entry,Status/Notes
El Escorial,Place,El Escorial,[Validation] 西班牙修道院/皇宫。
El Escorial,Place,L'Escorial,[Validation] 埃斯科里亚尔。
Eleonora Zambeccari,Person,Eleonora Zambeccari,[Validation] 博洛尼亚贵族。
Eleonora Zambeccari,Person,"Zambeccari, Marchesa Eleonora",[Category Fix] 原文误标为 Man-Made Object。博洛尼亚贵族。
Ellis Waterhouse,Person,Ellis Waterhouse,[Validation] 艺术史学家。
Ellis Waterhouse,Person,"Waterhouse, E. K.",英国艺术史学家。
"Emily Temple, Viscountess Palmerston",Person,Emily Temple,[Disambiguation] 帕默斯顿夫人。
"Emily Temple, Viscountess Palmerston",Person,"Palmerston, Lady",19世纪英国贵族。
Enea Silvio Caprara,Person,Aeneas de Caprara,[Disambiguation] 奥地利陆军元帅 (Enea Silvio Caprara)。
Enea Silvio Caprara,Person,"Caprara, Marshal",[Disambiguation] 奥地利元帅。
Ercole Graziani,Person,Ercole Graziani the Younger,[Validation] 博洛尼亚画家。
Ercole Graziani,Person,"Graziani, Ercole",[Validation] 博洛尼亚画家。
Ercole Procaccini the Elder,Person,Ercole Procaccini the Elder,[Validation] 画家。
Ercole Procaccini the Elder,Person,"Procaccini, Ercole",米兰画家（或指 Younger）。
Et in Arcadia ego,Work,Et in Arcadia ego,[Validation] 普桑/Guercino画作标题。
Et in Arcadia ego,Work,The Arcadian Shepherds (after...),[Category Fix] 普桑画作的临摹/版画。
Everhard Jabach,Person,Everhard Jabach,[Validation] 收藏家 (路易十四赞助)。
Everhard Jabach,Person,"Jabach, Everard",[Validation] 收藏家。
Federico Bencovich,Person,"Bencovich, Federico",[Reconstruction] 达尔马提亚/威尼斯画家。
Federico Bencovich,Person,Federiko Benkovi?,"[OCR Fix] ""Federiko Benkovi?"" -> ""Federico Bencovich"" (Dalmatian painter)。"
Federico Zuccari,Person,Federico Zuccari,[Validation] 风格主义画家/理论家。
Federico Zuccari,Person,"Zuccari, Federigo",风格主义画家。
Federico da Montefeltro,Person,Federico da Montefeltre,"[OCR Fix] ""Montefeltre"" -> ""Montefeltro""。乌尔比诺公爵。"
Federico da Montefeltro,Person,"Montefeltre, Federigo da",乌尔比诺公爵。
Felice Boscarati,Person,"Boscarati, Felice",[Reconstruction] 维罗纳画家。
Felice Boscarati,Person,Felice Boscaratti,[Validation] 维罗纳画家。
Ferdinand van den Eynde,Person,Ferdinand van den Eynde,[Validation] 佛兰芒/罗马收藏家 (Duquesnoy墓碑)。
Ferdinand van den Eynde,Person,"den Einden, Ferdinand van",佛罗伦萨/那不勒斯收藏家。
Ferdinando Galiani,Person,Ferdinando Galiani,[Validation] 经济学家/作家 (Abbé Galiani)。
Ferdinando Galiani,Person,"Galiani, Abate",[Reconstruction] 经济学家。
Ferdinando d'Adda,Person,"Adda, Cardinal d'",[Disambiguation] 费迪南多·达达枢机主教。
Ferdinando d'Adda,Person,Ferdinando d'Adda,[Validation] 枢机主教。
Ferdinando de' Medici (Grand Prince),Person,Ferdinando de' Medici,"[Disambiguation] 可能是 Ferdinando I, II 或 Great Prince Ferdinando (Grand Tour/Art Patron)。在艺术语境中常指 Grand Prince Ferdinando (1663–1713)。"
Ferdinando de' Medici (Grand Prince),Person,Grand Prince Ferdinando of Tuscany,[Validation] 美第奇家族大亲王 (Ferdinando III 的孙子，Cosimo III 之子)。
Filippo Corsini,Person,"Corsini, Marchese Filippo",[Category Fix] 原文误标为 Work。
Filippo Corsini,Person,Filippo Corsini,[Validation] 建筑师/贵族。
Filippo Napoletano,Person,"Angeli, Filippo d' (Napoletano)",[Disambiguation] 菲利波·那波列塔诺。
Filippo Napoletano,Person,Filippo Napoletano,[Validation] 风景画家。
Flight into Egypt,Work,Escape from Egypt,[Validation] 绘画主题。
Flight into Egypt,Work,Flight into Egypt,[Validation] 绘画主题。
Fra Bartolomeo,Person,"Bartolommeo, Fra",[Reconstruction] 佛罗伦萨画家。
Fra Bartolomeo,Person,Fra Bartolomeo,[Validation] 画家。
Francesco Adriano Ceva,Person,"Ceva, Cardinal",[Disambiguation] 枢机主教。
Francesco Adriano Ceva,Person,Francesco Adriano Ceva,[Validation] 枢机主教。
Francesco Albergati Capacelli,Person,"Albergati-Capacelli, Francesco",[Category Fix] 原文误标为 Place (E53)。剧作家/侯爵。
Francesco Albergati Capacelli,Person,Francesco Albergati Capacelli,[Validation] 剧作家。
Francesco Angelo Rapaccioli,Person,Francesco Angelo Rapaccioli,[Validation] 枢机主教。
Francesco Angelo Rapaccioli,Person,"Rapaccioli, Cardinal",枢机主教，艺术赞助人。
Francesco Baratta,Person,"Baratta, Francesco",[Category Fix] 原文误标为 Place。雕塑家。
Francesco Baratta,Person,Francesco Baratta the Elder,[Validation] 雕塑家。
Francesco Barberini (1597–1679),Person,"Barberini, Cardinal Francesco (nephew to Urban VIII)",[Category Fix] 原文误标为 Place。
Francesco Barberini (1597–1679),Person,Francesco Barberini,[Validation] 枢机主教。
Francesco Bassi (Il Cremonese),Person,"Bassi, Francesco (il Cremonese)",[Category Fix] 原文误标为 Place。风景画家。
Francesco Bassi (Il Cremonese),Person,Francesco Bassi,[Validation] 画家。
Francesco Maria I della Rovere,Person,Francesco Maria I della Rovere,[Validation] 乌尔比诺公爵。
Francesco Maria I della Rovere,Person,"Urbino, Francesco Maria della Rovere...",乌尔比诺公爵。
Francesco Maria Niccolò Gabburri,Person,Francesco Maria Niccolò Gabburri,[Validation] 佛罗伦萨收藏家/传记作家。
Francesco Maria Niccolò Gabburri,Person,"Gabburri, Francesco",[Category Fix] 原文误标为 Place。
Francesco Maria Richini,Person,Francesco Maria Richini,[Validation] 米兰巴洛克建筑师。
Francesco Maria Richini,Person,"Ricchini, Francesco Maria",[Category Fix] 原文误标为 Place。米兰巴洛克建筑师。
Francesco Maria Zanotti,Person,Francesco Maria Zanotti,[Validation] 博洛尼亚哲学家/作家。
Francesco Maria Zanotti,Person,"Zanotti, F. M.",博洛尼亚哲学家/作家。
Francesco Maria del Monte,Person,Francesco Maria del Monte,[Validation] 枢机主教 (Caravaggio赞助人)。
Francesco Maria del Monte,Person,"Monte, Cardinal Francesco del",[Category Fix] 原文误标为 Place。著名的卡拉瓦乔赞助人。
Francesco Panciatichi,Person,Francesco Panciatichi,[Validation] 佛罗伦萨政治家/国务秘书。
Francesco Panciatichi,Person,"Panciatichi, Senator Francesco",[Category Fix] 原文误标为 Place。佛罗伦萨参议员。
Francis I of France,Person,Francis I of France,[Validation] 法国国王。
Francis I of France,Person,François I of France,[Category Fix] 原文误标为 Place。
Francis Watson,Person,Francis Watson,[Validation] 艺术史学家 (Wallace Collection)。
Francis Watson,Person,"Watson, F. J. B.",华莱士收藏馆馆长。
Franco Venturi,Person,Franco Venturi,[Validation] 历史学家 (Settecento riformatore)。
Franco Venturi,Person,"Venturi, Professor Franco",著名的现代历史学家（启蒙运动研究）。
Frans Pourbus the Younger,Person,Frans Pourbus the Younger,[Validation] 佛兰芒肖像画家。
Frans Pourbus the Younger,Person,"Pourbus, Franz, the Younger",佛兰芒肖像画家。
Frans van Mieris the Elder,Person,Frans van Mieris the Elder,[Validation] 荷兰画家。
Frans van Mieris the Elder,Person,"Mieris, Frans van",荷兰黄金时代画家。
François Boucher,Person,"Boucher, François",[Reconstruction] 法国洛可可画家。
François Boucher,Person,Fran?ois Boucher,"[OCR Fix] ""?"" -> ""ç""。"
François Duquesnoy,Person,"Duquesnoy, François",[Validation] 佛兰芒雕塑家。
François Duquesnoy,Person,Fran?ois Duquesnoy,"[OCR Fix] ""?"" -> ""ç""。"
François Girardon,Person,Fran?ois Girardon,"[OCR Fix] ""?"" -> ""ç""。"
François Girardon,Person,"Girardon, François",[Reconstruction] 法国雕塑家。
François Mansart,Person,Fran?ois Mansart,"[OCR Fix] ""?"" -> ""ç""。"
François Mansart,Person,"Mansart, François",[Validation] 法国建筑师。
François-Joachim de Pierre de Bernis,Person,"Bermis, Cardinal de","[OCR Fix] ""Bermis"" -> ""Bernis""。法国枢机/外交官。"
François-Joachim de Pierre de Bernis,Person,Fran?ois-Joachim de Pierre de Bernis,"[OCR Fix] ""?"" -> ""ç""。"
Frederick III (Holy Roman Emperor),Person,Frederick III,[Disambiguation] 神圣罗马帝国皇帝。
Frederick III (Holy Roman Emperor),Person,Frederick III (Holy Roman Emperor),[Validation] 同上。
Frederick the Great,Person,Frederick II of Prussia,[Validation] 普鲁士国王。
Frederick the Great,Person,Frederick the Great,[Validation] 普鲁士国王。
Gabriel Grupello,Person,Gabri?l Grupello,"[OCR Fix] ""?"" -> ""ë""。佛兰芒雕塑家。"
Gabriel Grupello,Person,"Gruppello, Gabriel",[Validation] 佛兰芒雕塑家。
Galeazzo Arconati,Person,"Arconato, Galeazzo",[Reconstruction] 米兰收藏家 (达芬奇手稿)。
Galeazzo Arconati,Person,Galeazzo Arconati,[Validation] 米兰收藏家。
Gaspar Méndez de Haro (Marquis of Carpio),Person,Gaspar Méndez de Haro,[Validation] 西班牙收藏家。
Gaspar Méndez de Haro (Marquis of Carpio),Person,"Guzman, Gasparo de Haro y",[Reconstruction] 西班牙收藏家。
Gaspard Dughet,Person,"Dughet, Gaspard (Gaspard Poussin)",[Validation] 风景画家。
Gaspard Dughet,Person,Gaspard Dughet,[Validation] 画家。
Gaspard Dughet,Person,"Poussin, Gaspard",别名 Gaspard Poussin，风景画家。
George Frideric Handel,Person,George Frideric Handel,[Validation] 作曲家。
George Frideric Handel,Person,"Handel, George Frederick",[Validation] 作曲家。
George I of Great Britain,Person,George I of Great Britain,[Validation] 英国国王。
George I of Great Britain,Person,"George I, King of England",[Validation] 同上。
George I of Great Britain,Person,King George I,[Category Fix] 原文误标为 Man-Made Object。
George III of Great Britain,Person,George III of Great Britain,[Validation] 英国国王。
George III of Great Britain,Person,"George III, King of England",[Validation] 同上。
Giacomo Boni,Person,"Boni, Giacomo Antonio",[Disambiguation] 博洛尼亚画家。
Giacomo Boni,Person,Giacomo Boni,[Validation] 威尼斯画家 (18世纪) 或考古学家 (19世纪)。结合上下文 (Giacomo/18th cent)，应为画家 Giacomo Boni (1688–1766)。
Giacomo Casanova,Person,"Casanova de Seingalt, Jacques",[Disambiguation] 贾科莫·卡萨诺瓦。
Giacomo Casanova,Person,Giacomo Casanova,[Validation] 冒险家/作家。
Giacomo Di Castro,Person,"Castro, Jacomo di",[Disambiguation] 索伦托/那不勒斯画家。
Giacomo Di Castro,Person,Giacomo di Castro,[Validation] 索伦托画家。
Giacomo Serra,Person,Giacomo Serra,[Validation] 枢机主教 (Rubens赞助人)。
Giacomo Serra,Person,"Serra, Mgr Giacomo",红衣主教（卡拉瓦乔赞助人，Rubens 也有接触）。
Giacomo del Po,Person,Giacomo del Pò,[Validation] 那不勒斯画家。
Giacomo del Po,Person,"Po, Giacomo del",那不勒斯画家。
Giambattista Biffi,Person,"Biffi, Giambattista",[Reconstruction] 18世纪克雷莫纳作家。
Giambattista Biffi,Person,Giovanni Battista Biffi,[Validation] 克雷莫纳作家。
Giammaria Ortes,Person,Giammaria Ortes,[Validation] 威尼斯经济学家/修道士。
Giammaria Ortes,Person,"Ortes, Abate Giuseppe Maria",威尼斯哲学家/经济学家。
Gian Domenico Ferretti,Person,"Ferretti, Gian Domenico",[Reconstruction] 佛罗伦萨洛可可画家。
Gian Domenico Ferretti,Person,Giovanni Domenico Ferretti,[Validation] 佛罗伦萨画家。
Gian Paolo Cavagna,Person,"Cavagna, Giampaolo",[Validation] 贝加莫画家。
Gian Paolo Cavagna,Person,Giovanni Paolo Cavagna,[Validation] 贝加莫画家。
Gian Vittorio Rossi (Janus Nicius Erythraeus),Person,Gian Vittorio Rossi,[Validation] 诗人/学者。
Gian Vittorio Rossi (Janus Nicius Erythraeus),Person,Jan Niceo Eritreo,[Disambiguation] 意大利作家/学者。
Gianantonio Guardi,Person,Giovanni Antonio Guardi,[Standardization] 瓜尔迪兄弟长兄 (Giovanni Antonio)。
Gianantonio Guardi,Person,"Guardi, Gian Antonio",[Validation] 威尼斯画家。
Giannantonio Moschini,Person,Giannantonio Moschini,[Validation] 威尼斯艺术导览作者/神职人员。
Giannantonio Moschini,Person,"Moschini, Abate G. A.",19世纪威尼斯艺术导览作家。
Giorgione,Person,Giorgione,[Validation] 画家。
Giorgione,Person,Zorzone,[Disambiguation] 威尼斯方言称呼，或指 Giorgione。
Giovan Battista Cimaroli,Person,"Cimaroli, Giovan Battista",[Reconstruction] 威尼斯风景画家。
Giovan Battista Cimaroli,Person,Giovanni Battista Cimaroli,[Validation] 威尼斯风景画家。
Giovan Battista Langetti,Person,Giovan Battista Langetti,[Validation] 画家 (Tenebrist)。
Giovan Battista Langetti,Person,"Langetti, Giovanni Battista",[Validation] 画家。
Giovanni Angelo Montorsoli,Person,Giovanni Angelo Montorsoli,[Validation] 雕塑家 (Servite)。
Giovanni Angelo Montorsoli,Person,"Montorsoli, Giovanni",米开朗基罗的学生，雕塑家。
Giovanni Antonio Fumiani,Person,"Fumiani, Giannantonio",[Reconstruction] 威尼斯画家。
Giovanni Antonio Fumiani,Person,Giovanni Antonio Fumiani,[Validation] 威尼斯画家 (San Pantalon天顶)。
Giovanni Battista Foggini,Person,"Foggini, Giovan Battista",[Reconstruction] 佛罗伦萨雕塑家/建筑师。
Giovanni Battista Foggini,Person,Giovanni Battista Foggini,[Validation] 佛罗伦萨雕塑家。
Giovanni Battista Gaulli (Baciccio),Person,"Gaulli, Giovanni Battista (Baciccio)",[Validation] 画家。
Giovanni Battista Gaulli (Baciccio),Person,Giovanni Battista Gaulli,[Validation] 画家。
Giovanni Battista Passeri,Person,Giovanni Battista Passeri,[Validation] 传记作家/古物学家 (Lives of Painters / Etruscan studies)。
Giovanni Battista Passeri,Person,"Passeri, Giambattista",传记作家（《Vite》作者）。
Giovanni Battista Tiepolo,Person,Giovanni Battista Tiepolo,[Validation] 提埃坡罗。
Giovanni Battista Tiepolo,Person,"Tiepolo, Giambattista",提埃坡罗。
Giovanni Benedetto Castiglione,Person,Benedetto Castiglione,[Disambiguation] 乔瓦尼·贝内代托·卡斯蒂廖内 (Il Grechetto)。
Giovanni Benedetto Castiglione,Person,"Castiglione, Giovanni Benedetto",[Validation] 画家。
Giovanni Camillo Sagrestani,Person,Giovanni Camillo Sagrestani,[Validation] 佛罗伦萨画家。
Giovanni Camillo Sagrestani,Person,"Sagrestani, Giovan Camillo",佛罗伦萨晚期巴洛克画家。
Giovanni Domenico Ottonelli,Person,Giovanni Domenico Ottonelli,[Validation] 耶稣会作家 (艺术道德论)。
Giovanni Domenico Ottonelli,Person,"Ottonelli, Padre",耶稣会士，著有《Trattato della pittura》。
Giovanni Domenico Piastrini,Person,Giovanni Domenico Piastrini,[Validation] 佛罗伦萨画家。
Giovanni Domenico Piastrini,Person,"Piastrini, G. D.",18世纪佛罗伦萨画家。
Giovanni Domenico Tiepolo,Person,Giovanni Domenico Tiepolo,[Validation] 提埃坡罗之子。
Giovanni Domenico Tiepolo,Person,"Tiepolo, Gian Domenico",提埃坡罗之子。
Giovanni Francesco Negroni,Person,Giovanni Francesco Negroni,[Validation] 枢机主教。
Giovanni Francesco Negroni,Person,"Negroni, Cardinal Giovan Francesco",[Category Fix] 原文误标为 Place。红衣主教。
Giovanni Francesco Romanelli,Person,Giovanni Francesco Romanelli,[Validation] 画家 (Cortona学生)。
Giovanni Francesco Romanelli,Person,"Romanelli, Giovan Francesco",[Category Fix] 原文误标为 Place。罗马巴洛克画家。
Giovanni Gaetano Bottari,Person,"Bottari, Giovanni",[Disambiguation] 罗马学者/图书管理员。
Giovanni Gaetano Bottari,Person,Giovanni Gaetano Bottari,[Validation] 罗马学者/梵蒂冈图书馆员。
Giovanni Gasparo Baldoini,Person,"Baldoini, Giovanni Gasparo",[Reconstruction] 名字倒装复原。
Giovanni Gasparo Baldoini,Person,Gio. Gasparo Baldoini,[Full Name] 建筑师/工程师。
Giovanni Gioseffo dal Sole,Person,Giovanni Gioseffo dal Sole,[Validation] 博洛尼亚画家。
Giovanni Gioseffo dal Sole,Person,"Sole, Giovan Gioseffo dal",博洛尼亚画家。
Giovanni Incisa della Rocchetta,Person,Giovanni Incisa della Rocchetta,[Validation] 艺术史学家/收藏家 (Chigi日记编辑)。
Giovanni Incisa della Rocchetta,Person,Incisa Della Rocchetta,[Reconstruction] 学者。
Giovanni Ludovico Bianconi,Person,"Bianconi, G. L.",[Disambiguation] 18世纪医生/艺术作家。
Giovanni Ludovico Bianconi,Person,Giovanni Ludovico Bianconi,[Validation] 医生/艺术作家。
Giovanni Marchiori,Person,Giovanni Marchiori,[Validation] 威尼斯雕塑家。
Giovanni Marchiori,Person,"Marchiori, Giovanni",[Category Fix] 原文误标为 Man-Made Object。威尼斯雕塑家。
Giovanni Marco Pitteri,Person,Antonio Pitteri,"[OCR Fix] ""Antonio"" 可能是 ""Marco"" 的误植，或指 Antonio Pitteri (较不知名)。倾向于 Marco Pitteri (威尼斯版画家)。"
Giovanni Marco Pitteri,Person,Giovanni Marco Pitteri,[Validation] 威尼斯版画家。
Giovanni Maria Sasso,Person,G.M. Sasso,[Disambiguation] 威尼斯画商/修复师。
Giovanni Maria Sasso,Person,Giovanni Maria Sasso,[Validation] 威尼斯画商。
Giovanni Maria Sasso,Person,Giuseppe Maria Sasso,[Correction] 威尼斯画商 Sasso 通常名为 Giovanni Maria。可能是误记。
Giovanni Paolo Panini,Person,Giovanni Paolo Panini,[Validation] 维杜塔画家。
Giovanni Paolo Panini,Person,"Pannini, Giovanni Paolo",罗马Veduta画家。
Giovanni Pietro Bellori,Person,"Bellori, Gian Pietro",[Reconstruction] 艺术理论家。
Giovanni Pietro Bellori,Person,Giovanni Pietro Bellori,[Validation] 著名艺术理论家/传记作家。
Giovanni Pietro Olina,Person,Giovanni Pietro Olina,[Validation] 鸟类学家/作家 (Cassiano dal Pozzo圈子)。
Giovanni Pietro Olina,Person,"Olina, P.",《Uccelliera》作者，卡西阿诺·达尔·波佐圈子成员。
Giovanni Poleni,Person,Giovanni Poleni,[Validation] 帕多瓦数学家/物理学家。
Giovanni Poleni,Person,"Poleni, Marchese Giovanni",[Category Fix] 原文误标为 Man-Made Object。科学家/侯爵。
Giovanni Vianello,Person,Giovanni Vianello,[Validation] 威尼斯画家 (19世纪)。
Giovanni Vianello,Person,"Vianello, Dr Giovanni",艺术史学家/收藏家。
Girolamo Durazzo,Person,"Durazzo, Marchese Girolamo",[Category Fix] 原文误标为 Work。热那亚总督/贵族。
Girolamo Durazzo,Person,Marchese Girolamo Durazzo,热那亚贵族、总督及艺术收藏家。
Girolamo Frescobaldi,Person,"Frescobaldi, Gerolamo",[Reconstruction] 作曲家。
Girolamo Frescobaldi,Person,Girolamo Frescobaldi,[Validation] 巴洛克作曲家。
Giuseppe Cesari (Cavaliere d'Arpino),Person,"Arpino, Cavaliere d'",[Disambiguation] 朱塞佩·切萨里。
Giuseppe Cesari (Cavaliere d'Arpino),Person,Giuseppe Cesari,[Validation] 罗马画家。
Giuseppe Toninotto,Person,Giuseppe Toninotto,[Validation] 18世纪威尼斯出版商?。
Giuseppe Toninotto,Person,"Toninotto, Padre Giuseppe",
Giuseppe Valeriano,Person,Giuseppe Valeriano,[Validation] 耶稣会建筑师/画家。
Giuseppe Valeriano,Person,"Valeriano, Padre",耶稣会画家/建筑师。
Giustiniana Wynne,Person,Giustiniana Wynne Rosenberg-Orsini,[Validation] 威尼斯女作家。
Giustiniana Wynne,Person,"Wynne, Giustiniana (Mme Rosenberg)",威尼斯女作家（Countess Rosenberg）。
Gregory XIII,Person,"Boncampagni, Ugo (Pope Gregory XIII)",[Disambiguation] 教皇格里高利十三世。
Gregory XIII,Person,Gregory XIII,[Validation] 教皇格里高利十三世。
Gregory XV,Person,Alessandro Ludovisi,[Disambiguation] 亚历山德罗·卢多维西 (教皇格里高利十五世)。
Gregory XV,Person,Gregory XV,[Validation] 教皇格里高利十五世。
Gregory XV,Person,"Ludovisi, Alessandro (Pope Gregory XV)",[Disambiguation] 教皇格里高利十五世。
"Grey Brydges, 5th Baron Chandos",Person,"Brydges, Grey","[Disambiguation] ""King of the Cotswolds""。"
"Grey Brydges, 5th Baron Chandos",Person,"Chandos, Grey Brydges, 5th Lord",[Validation] 贵族。
"Grey Brydges, 5th Baron Chandos",Person,"Grey Brydges, 5th Baron Chandos",[Validation] 英国贵族。
Guercino,Person,Giovanni Francesco Barbieri,[Disambiguation] 顾尔奇诺。
Guercino,Person,Guercino (Francesco Barbieri),[Category Fix] 原文误标为 Place。
