Refined_Formal_Name,Refined_Category,Original_Entry,Status/Notes
Guido Bentivoglio,Person,Cardinal Bentivoglio,[Category Fix] 原文误标为 Work。通常指 Guido Bentivoglio 枢机 (凡戴克肖像)。
Guido Bentivoglio,Person,Guido Bentivoglio,[Validation] 枢机主教。
Guillaume Courtois (Il Borgognone),Person,"Borgognone, Guglielmo (Guillaume Courtois)",[Disambiguation] 纪尧姆·库尔图瓦。
Guillaume Courtois (Il Borgognone),Person,Guillaume Courtois,[Validation] 画家。
Gustavus Adolphus,Person,Gustavus Adolphus,[Validation] 瑞典国王。
Gustavus Adolphus,Person,Gustavus Adolphus of Sweden,[Validation] 同上。
Heinrich von Brühl,Person,"Brühl, Count",[Disambiguation] 萨克森首相/收藏家。
Heinrich von Brühl,Person,Heinrich von Brühl,[Validation] 萨克森首相/收藏家。
Henriette Adelaide of Savoy,Person,Henriette Adelaide of Savoy,[Validation] 巴伐利亚选帝侯夫人。
Henriette Adelaide of Savoy,Person,Princess Henriette Adelaide of Savoy,巴伐利亚选帝侯夫人。
Henriette Adelaide of Savoy,Person,"Savoy, Adelaide Enrichetta of",巴伐利亚选帝侯夫人。
"Henry Bennet, 1st Earl of Arlington",Person,"Arlington, Lord",[Disambiguation] 阿灵顿伯爵。
"Henry Bennet, 1st Earl of Arlington",Person,Henry Bennet,[Validation] 英国政治家。
"Henry Bentinck, 1st Duke of Portland",Person,Henry Bentinck,[Disambiguation] 波特兰公爵。
"Henry Bentinck, 1st Duke of Portland",Person,"Portland, Henry, first Duke of",
Henry III of France,Person,Henri III,[Validation] 法国国王。
Henry III of France,Person,Henri III of France,[Category Fix] 原文误标为 Place。
Herman van Swanevelt,Person,Herman van Swanevelt,[Validation] 荷兰画家。
Herman van Swanevelt,Person,"Swanevelt, Hermann",荷兰风景画家。
Innocent X,Person,Giovanni Battista Pamphilj,[Disambiguation] 教皇英诺森十世。
Innocent X,Person,"Innocent X, Pope",[Validation] 教皇。
Innocent X,Person,"Pamfili, Gianbattista (Pope Innocent X)",教皇英诺森十世。
Innocent XI,Person,"Odescalchi, Benedetto (Pope Innocent XI)",教皇英诺森十一世（Odescalchi家族）。
Innocent XI,Person,Pope Innocent XI,
Innocent XII,Person,"Innocent XII, Pope",[Validation] 教皇。
Innocent XII,Person,"Pignatelli, Antonio (Pope Innocent XII)",教皇英诺森十二世。
Innocent XIII,Person,"Conti, Michaelangelo (Pope Innocent XIII)",[Disambiguation] 教皇英诺森十三世。
Innocent XIII,Person,Innocent XIII,[Validation] 教皇。
Inquisitori di Stato,Organization,Venice-Inquisitori di Stato,[Category Fix] 威尼斯国家裁判官。
Inquisitori di Stato,Organization,Venice-Inquisiwri,"[OCR Fix] ""Inquisiwri"" -> ""Inquisitori""。"
Ippolito Bentivoglio,Person,"Bentivoglio, Ippotilo","[OCR Fix] 修正 ""Ippotilo"" 为 ""Ippolito""。"
Ippolito Bentivoglio,Person,Ippolito Bentivoglio,[Validation] 费拉拉贵族/剧作家。
Isabella de' Medici,Person,Isabella de' Medici,[Validation] 美第奇家族成员。
Isabella de' Medici,Person,"Medici, Isabella de' (Duchess of Bracciano)",
Jacopo Facciolati,Person,"Facciolati, Abate",[Reconstruction] 帕多瓦学者/语言学家。
Jacopo Facciolati,Person,Jacopo Facciolati,[Validation] 帕多瓦语文学家。
Jacopo Guarana,Person,"Guarana, Giacomo",[Validation] 威尼斯画家。
Jacopo Guarana,Person,Jacopo Guarana,[Validation] 威尼斯画家。
Jacopo Morelli,Person,Iacopo Morelli,[Validation] 圣马可图书馆馆长。
Jacopo Morelli,Person,"Morelli, Jacopo",著名的圣马可图书馆馆长。
Jacopo Pedozzi,Person,Jacopo Pedozzi,[Validation] 灰泥艺术家 (18世纪)。
Jacopo Pedozzi,Person,"Pedozzi, Padre Jacopo",
Jacques Courtois (Il Borgognone),Person,"Borgognone, Giacomo (Jacques Courtois)",[Disambiguation] 雅克·库尔图瓦 (战斗画家)。
Jacques Courtois (Il Borgognone),Person,Jacques Courtois,[Validation] 画家。
Jacques Duyvelant,Person,"Duyvelant, Jacques",[Validation] 17世纪佛兰芒画家 (Antwerp)。
Jacques Duyvelant,Person,Jacques Duyvdant,[Reconstruction] 佛兰芒画家。
Jacques and Guillaume Courtois,Group,"Cortese, Giacomo and Guglielmo",[Split Required] 兄弟画家 (Il Borgognone)。
Jacques and Guillaume Courtois,Group,"Courtois, Jacques and Guillaume",[Validation] 兄弟画家。
Jacques-Bénigne Bossuet,Person,"Bossuet, Jacques-Bénigne",[Reconstruction] 法国主教/布道家。
Jacques-Bénigne Bossuet,Person,Jacques Bénigne Bossuet,[Validation] 主教/作家。
Jakob Christoph Le Blon,Person,Jacob Christoph Le Blon,[Validation] 版画家 (彩色版画发明者)。
Jakob Christoph Le Blon,Person,"LeBlon, Jakob Christoffel",[Validation] 德国/法国版画家。
"James Brydges, 1st Duke of Chandos",Person,"Chandos, James Brydges, 1st Duke of",[Validation] 贵族/赞助人。
"James Brydges, 1st Duke of Chandos",Person,James Brydges,[Validation] 贵族/赞助人。
James Byam Shaw,Person,James Byam Shaw,[Validation] 艺术史学家 (Venetian drawings)。
James Byam Shaw,Person,John Byam Lister Shaw,[Correction] 可能是混淆了 John Byam Shaw (画家) 和 James Byam Shaw (艺术史学家)。上下文多为艺术史，James Byam Shaw 是威尼斯画派素描专家。
James Francis Edward Stuart,Person,"James Francis Edward Stuart, Prince of Wales",[Validation] 老僭王。
James Francis Edward Stuart,Person,James III of England,[Disambiguation] 老僭王 (自称詹姆斯三世)。
Jan Baptist de Wael,Person,Jan Baptist de Wael,[Validation] 佛兰芒画家/版画家。
Jan Baptist de Wael,Person,"Wael, Jean-Baptiste de",佛兰芒画家。
Jan van den Eynde,Person,Jan van den Eynde,[Validation] 那不勒斯佛兰芒商人/收藏家 (Ferdinand van den Eynde的兄弟/亲戚)。
Jan van den Eynde,Person,"Vandeneynde, Jan",佛兰芒建筑师/商人，活跃于那不勒斯。
Jan van den Eynde,Person,"den Einden, Jan van",佛罗伦萨/那不勒斯富商/收藏家。
Jean-Antoine Nollet,Person,Jean-Antoine Nollet,[Validation] 物理学家 (Abbé Nollet)。
Jean-Antoine Nollet,Person,"Nollet, Abb谷","[OCR Fix] ""Abb谷"" -> ""Abbé""。物理学家。"
Jean-Antoine Watteau,Person,Jean Antoine Watteau,[Validation] 法国画家。
Jean-Antoine Watteau,Person,"Watteau, Antoine",华托。
Jean-Baptiste Théodon,Person,Jean-Baptiste Théodon,[Validation] 法国雕塑家。
Jean-Baptiste Théodon,Person,"Th谷odon, Jean Baptiste","[OCR Fix] ""Th谷odon"" -> ""Théodon""。法国雕塑家。"
Jean-Baptiste-Siméon Chardin,Person,"Chardin, Jean Baptiste Siméon",[Validation] 法国画家。
Jean-Baptiste-Siméon Chardin,Person,Jean-Baptiste-Siméon Chardin,[Validation] 法国画家。
Jean-François Millet,Person,Jean-Fran?ois Millet,"[OCR Fix] ""?"" -> ""ç""。"
Jean-François Millet,Person,"Millet, Jean-Fran?ois","[OCR Fix] 乱码修复 ""?ois"" -> ""çois""。"
Jean-François de La Harpe,Person,Jean-Fran?ois de La Harpe,"[OCR Fix] ""?"" -> ""ç""。"
Jean-François de La Harpe,Person,La Harpe,[Disambiguation] 评论家。
Jean-Honoré Fragonard,Person,"Fragonard, Jean Honoré",[Reconstruction] 法国画家。
Jean-Honoré Fragonard,Person,Jean-Honoré Fragonard,[Validation] 法国画家。
Jennifer Montagu,Person,Jennifer Ellis Rachel Montagu,[Validation] 艺术史学家。
Jennifer Montagu,Person,"Montagu, Jennifer",现代著名艺术史学家（巴洛克雕塑权威）。
Jerome Bankes,Person,Jerome Bankes,[Validation] 英国旅行者/赞助人。
Jerome Bankes,Person,Jerome Bankes (1635/36-1686),[Category Fix] 原文误标为 Man-Made Object。
Jerónimo Nadal,Person,Jeroni Nadal,[Validation] 耶稣会士 (Nadal's Gospel Illustrations)。
Jerónimo Nadal,Person,"Nadal, Jerome",(Jerome Nadal) 耶稣会神学家，反宗教改革图像学重要人物。
Johann Bernhard Fischer von Erlach,Person,"Erlach, Fischer von",[Reconstruction] 奥地利巴洛克建筑师。
Johann Bernhard Fischer von Erlach,Person,Johann Bernhard Fischer von Erlach,[Validation] 奥地利建筑师。
Johann Christian Brand,Person,"Brand, Johannes Christian",[Disambiguation] 奥地利风景画家。
Johann Christian Brand,Person,Johann Christian Brand,[Validation] 奥地利画家。
Johann Christoph Pepusch,Person,Johann Christoph Pepusch,[Validation] 作曲家。
Johann Christoph Pepusch,Person,"Pepusch, Dr",德国作曲家，活跃于伦敦。
Johann Christoph Storer,Person,Johann Christoph Storer,[Validation] 画家。
Johann Christoph Storer,Person,"Storer, Cristoforo",(Cristoforo Storer) 康斯坦茨出生的画家，活跃于米兰。
Johann Joachim Winckelmann,Person,Johann Joachim Winckelmann,[Validation] 艺术史之父。
Johann Joachim Winckelmann,Person,"Winckelmann, J. J.",温克尔曼。
Johann Matthias von der Schulenburg,Person,Johann Matthias von der Schulenburg,[Validation] 陆军元帅/威尼斯收藏家。
Johann Matthias von der Schulenburg,Person,Marshal Schulenburg,[Category Fix] 威尼斯共和国元帅，重要的艺术收藏家。
Johann Matthias von der Schulenburg,Person,"Schulenburg, Marshal Johann Matthias",威尼斯元帅，重要收藏家。
Johann Philipp Franz von Schönborn,Person,Johann Philipp Franz von Sch?nborn,"[OCR Fix] ""?"" -> ""ö""。维尔茨堡采邑主教。"
Johann Philipp Franz von Schönborn,Person,"Sch?nborn, Johann Philip Franz",[OCR Fix]
"Johann Wilhelm, Elector Palatinate",Person,Johann Wilhelm,[Disambiguation] 普法尔茨选帝侯。
"Johann Wilhelm, Elector Palatinate",Person,"Johann Wilhelm, Elector Palatinate",[Validation] 同上。
"John Cecil, 5th Earl of Exeter",Person,"Exeter, 5th Lord",[Disambiguation] 伯利勋爵/Grand Tour 旅行者。
"John Cecil, 5th Earl of Exeter",Person,"John Cecil, 5th Earl of Exeter",[Validation] 伯利勋爵/大旅行者。
John Closterman,Person,"Clostermann, John",[Validation] 肖像画家。
John Closterman,Person,John Closterman,[Validation] 肖像画家。
"John Hervey, 2nd Baron Hervey",Person,"Hervey, Lord",[Disambiguation] 赫维勋爵 (回忆录作者)。
"John Hervey, 2nd Baron Hervey",Person,"John Hervey, 2nd Baron Hervey",[Validation] 赫维勋爵。
"John Sheffield, 1st Duke of Buckingham and Normanby",Person,"Buckingham, John Sheffield, Duke of",[Full Name] 诗人/政治家。
"John Sheffield, 1st Duke of Buckingham and Normanby",Person,"John Sheffield, 1st Duke of Buckingham and Normanby",[Validation] 政治家/作家。
John Skippe,Person,John Henry Skippe,[Validation] 业余艺术家/收藏家 (Chiaroscuro woodcuts)。
John Skippe,Person,"Skippe, John",英国业余艺术家/鉴赏家。
John Udny,Person,John Fullarton Udny,[Validation] 英国驻威尼斯/里窝那领事 (收藏家)。
John Udny,Person,"Udney, John",[Spelling Fix] 英国驻威尼斯领事 (Consul Udny)。
John Udny,Person,Zuane Udni,"[Dialect/OCR] 威尼斯方言 ""Zuane"" = Giovanni = John; ""Udni"" = Udny (Consul John Udny)。"
Joseph Addison,Person,Addison,[Category Fix] 误标为 Work (E22)。英国作家/政治家。
Joseph Addison,Person,Joseph Addison,[Validation] 作家/政治家。
Judith with the Head of Holofernes,Work,Judith with the Head of Holofernes,[Validation] 绘画主题。
Judith with the Head of Holofernes,Work,Judith with the head of Holofernes,[Validation] 绘画主题。
Jules Mazarin,Person,"Mazarin, Cardinal",马萨林枢机。
Jules Mazarin,Person,"Mazzarini, Giulio",马萨林枢机的意大利原名。
Jusepe de Ribera,Person,Jusepe de Ribera,[Validation] 西班牙画家。
Jusepe de Ribera,Person,"Ribera, Giuseppe",别名 Spagnoletto。
Karl Ludwig von Pöllnitz,Person,Karl Ludwig Freiherr von P?llnitz,"[OCR Fix] ""?"" -> ""ö""。回忆录作者。"
Karl Ludwig von Pöllnitz,Person,"P?llnitz, Baron de","[OCR Fix] ""P?llnitz"" -> ""Pöllnitz""。普鲁士回忆录作家。"
Karl Philipp von Greiffenclau,Person,"Greiffenklau, Karl Philip von",[Validation] 维尔茨堡采邑主教 (Tiepolo赞助人)。
Karl Philipp von Greiffenclau,Person,Karl Philipp von Greiffenklau,[Validation] 维尔茨堡采邑主教。
Laurent Cars,Person,"Cars, Laurence","[OCR Fix] ""Laurence"" -> ""Laurent""。法国版画家。"
Laurent Cars,Person,Laurent Cars,[Validation] 法国版画家。
Leonaert Bramer,Person,"Bramer, Leonard",[Disambiguation] 荷兰画家。
Leonaert Bramer,Person,Leonaert Bramer,[Validation] 荷兰画家。
Leonardo Valmarana,Person,"Leonardo, Conte di Valmarana",[Validation] 贵族。
Leonardo Valmarana,Person,"Valmarana, Leonardo",帕拉迪奥的赞助人。
"Leopold II, Holy Roman Emperor",Person,"Leopold I, Grand Duke of Tuscany",[Disambiguation] 托斯卡纳大公 Leopold I 继位为神圣罗马皇帝 Leopold II。
"Leopold II, Holy Roman Emperor",Person,"Leopold II, Holy Roman Emperor",[Validation] 同上。
Lodovico Furlanetto,Person,"Furnaletto, Lodovico","[OCR Fix] ""Furnaletto"" -> ""Furlanetto"" (威尼斯出版商)。"
Lodovico Furlanetto,Person,Lodovico Furlanetto,[Validation] 威尼斯出版商。
Lothar Franz von Schönborn,Person,Lothar Franz von Sch?nborn,"[OCR Fix] ""?"" -> ""ö""。美因茨选帝侯。"
Lothar Franz von Schönborn,Person,"Sch?nborn, Lothar Franz von",[OCR Fix] 美因茨选帝侯。
"Louis Phélypeaux, marquis de La Vrillière",Person,"La Vrillière, Louis Phélipeaux de",[Validation] 法国政治家/收藏家。
"Louis Phélypeaux, marquis de La Vrillière",Person,Louis Phélypeaux de La Vrillière,[Validation] 法国政治家。
"Louis Phélypeaux, marquis de La Vrillière",Person,Vrilliere,[Category Fix] 原文误标为 Place。法国国务大臣，著名收藏家。
Ludovico Antonio Muratori,Person,Ludovico Antonio Muratori,[Validation] 历史学家/学者。
Ludovico Antonio Muratori,Person,"Muratori, L. A.",意大利历史学家。
Ludovico Ariosto,Person,Ariosto,[Disambiguation] 诗人 (疯狂的奥兰多)。
Ludovico Ariosto,Person,Ludovico Ariosto,[Validation] 诗人 (Orlando Furioso)。
Ludovico Gimignani,Person,"Gimignani, Lodovico",[Reconstruction] 罗马画家。
Ludovico Gimignani,Person,Ludovico Gimignani,[Validation] 罗马画家。
Ludovico Ludovisi,Person,Ludovico Ludovisi,[Validation] 枢机主教/收藏家。
Ludovico Ludovisi,Person,"Ludovisi, Ludovico (nephew to Pope Gregory XV)",[Validation] 枢机主教。
Macerata,Place,Macerata,[Validation] 城市。
Macerata,Organization,Municipality of Macerata,[Category Fix] 马切拉塔市政府。
Marcantonio Chiarini,Person,"Chiarini, Marcantonio",[Reconstruction] 博洛尼亚画家 (Quadraturista)。
Marcantonio Chiarini,Person,Marc'Antonio Chiarini,[Validation] 博洛尼亚画家 (Quadraturista)。
Marche,Place,Marche,意大利马尔凯大区。
Marche,Place,Marches,"""Marche"" 的英语复数形式，标准化为 Marche。"
Marguerite Louise d'Orléans,Person,Marguerite Louise d'Orl谷ans,"[OCR Fix] 乱码修复 ""Orl谷ans"" -> ""Orléans""。托斯卡纳大公夫人。"
Marguerite Louise d'Orléans,Person,"Orleans, Margherite d'",托斯卡纳大公夫人。
Marie Thérèse Rodet Geoffrin,Person,"Geoffrin, Mme",[Disambiguation] 著名沙龙女主人。
Marie Thérèse Rodet Geoffrin,Person,Marie Th谷r豕se Rodet Geoffrin,[OCR Fix] 乱码修复。若弗兰夫人，著名的沙龙女主人。
Marie de' Medici,Person,Marie de' Medici,法国玛丽·德·美第奇王后。
Marie de' Medici,Person,"Medici, Marie de",法国玛丽·德·美第奇王后。
Mario Chigi,Person,"Chigi, Don Mario (brother to Pope Alexander VII)",[Reconstruction] 教皇兄弟。
Mario Chigi,Person,Mario Chigi,基吉家族成员（如教皇亚历山大七世的兄弟）。
Mario Minniti,Person,Mario Minniti,卡拉瓦乔的朋友和模特，西西里画家。
Mario Minniti,Person,"Minitti, Mario","[OCR Fix] ""Minitti"" -> ""Minniti""。卡拉瓦乔的朋友/模特。"
Mario Nuzzi,Person,Mario Nuzzi,"别名 ""Mario dei Fiori""，以画花卉著称。"
Mario Nuzzi,Person,"Nuzzi, Mario (Mario de' Fiori)",别名 Mario dei Fiori，花卉画家。
Martino Longhi the Elder,Person,"Longhi, Martino, the Elder",[Validation] 建筑师。
Martino Longhi the Elder,Person,Martino Longhi,建筑师老马蒂诺·朗吉。
Martino Longhi the Younger,Person,"Longhi, Martino, the Younger",[Validation] 建筑师。
Martino Longhi the Younger,Person,Martino Longhi the Younger,建筑师小马蒂诺·朗吉。
Masaniello,Person,Masanella,"[OCR/Typo Fix] 极可能是 ""Masaniello""（那不勒斯渔民起义领袖）的误拼。"
Masaniello,Person,Masaniello,托马索·阿涅洛（Tommaso Aniello），那不勒斯起义领袖。
Massimiliano Soldani Benzi,Person,Massimiliano Soldani Benzi,佛罗伦萨雕塑家和章牌制作者。
Massimiliano Soldani Benzi,Person,"Soldani, Massimiliano",佛罗伦萨雕塑家/章牌师。
Matthäus Daniel Pöppelmann,Person,Matth?us Daniel P?ppelmann,[OCR Fix] 乱码修复。德累斯顿茨温格宫的建筑师。
Matthäus Daniel Pöppelmann,Person,"P?ppelmann, Matthes Daniel","[OCR Fix] ""P?ppelmann"" -> ""Pöppelmann""。德累斯顿建筑师。"
Mattia de' Rossi,Person,Mattia de Rossi,建筑师，贝尼尼的学生和助手。
Mattia de' Rossi,Person,"Rossi, Mattia de'",建筑师（贝尼尼学生）。
Mauro Antonio Tesi,Person,Mauro Antonio Tesi,18世纪博洛尼亚画家和建筑师。
Mauro Antonio Tesi,Person,"Tesi, Mauro",别名 Maurino。
"Maximilian II Emanuel, Elector of Bavaria",Person,"Max Emmanuel, Elector of Bavaria",巴伐利亚选帝侯。
"Maximilian II Emanuel, Elector of Bavaria",Person,"Maximilian, Prince, Elector of Bavaria",[Merge Candidate] 指向 Max Emmanuel。
Michelangelo,Person,Michelangelo,米开朗基罗。
Michelangelo,Person,Michelangelo di Lodovico Buonarroti Simoni,[Merge Candidate] 米开朗基罗全名。
Michele Giustiniani,Person,"Giustiniani, Abbate Michele",[Reconstruction] 历史学家/作家。
Michele Giustiniani,Person,Michele Giustiniani,17世纪作家。
Michiel Sweerts,Person,Michiel Sweerts,佛兰芒巴洛克画家。
Michiel Sweerts,Person,"Sweerts, Michael",佛兰芒画家。
Monsieur de Blainville,Person,Blainville,[Disambiguation] 旅行家 (著有Travels)。
Monsieur de Blainville,Person,"Blainville, Monsieur de",[Validation] 同上。
Monsieur de Blainville,Person,Jean Armand de Blainville,[Disambiguation] 旅行记作者 (可能化名)。
Niccolò Circignani,Person,Niccol辰 Circignani,"[OCR Fix] ""辰"" -> ""ò""。别名 Il Pomarancio。"
Niccolò Circignani,Person,"Pomarance, Niccol辰 Circignani dalle","[OCR Fix] ""Niccol辰"" -> ""Niccolò""。别名 Il Pomarancio。"
Niccolò Machiavelli,Person,Machiavelli,[Disambiguation] 马基雅维利。
Niccolò Machiavelli,Person,Niccol辰 Machiavelli,"[OCR Fix] ""辰"" -> ""ò""。马基雅维利。"
Niccolò Maria Pallavicini,Person,Marchese Niccolo Maria Pallavicini,罗马重要的艺术赞助人（Maratti 的赞助者）。
Niccolò Maria Pallavicini,Person,"Pallavicini, Marchese Niccol辰 Maria","[OCR Fix] ""辰"" -> ""ò""。"
Niccolò Sagredo,Person,Nicol辰 Sagredo,"[OCR Fix] ""辰"" -> ""ò""。威尼斯总督。"
Niccolò Sagredo,Person,"Sagredo, Niccol辰","[OCR Fix] ""辰"" -> ""ò""。威尼斯总督。"
Nicolas Malebranche,Person,"Malebranche, Nicolas de",[Validation] 哲学家。
Nicolas Malebranche,Person,Nicolas Malebranche,哲学家。
Nicolas-Claude Fabri de Peiresc,Person,Nicolas-Claude Fabri de Peiresc,著名的学者和古董收藏家。
Nicolas-Claude Fabri de Peiresc,Person,"Peiresc, Nicolas-Claude-Fabri de",
Nicolas-Claude Fabri de Peiresc,Person,Provencal antiquary Peiresc,[Category Fix] 原文误标为 Place。Peiresc 是普罗旺斯人。
Nymphenburg Palace,Place,"Munich, Nymphenburg palace",慕尼黑宁芬堡宫。
Nymphenburg Palace,Place,Nymphenburg,宁芬堡。
Orazio Arrighi Landini,Person,"Arrighi-Landini, Orazio",[Reconstruction] 18世纪作家/翻译家。
Orazio Arrighi Landini,Person,Orazio Arrighi Landini,17世纪人物。
Orazio Riminaldi,Person,Orazio Riminaldi,比萨画家。
Orazio Riminaldi,Person,Riminaldi,比萨画家。
Ottavio Novaroli,Person,"Novaroli, P. Octavio",17世纪人物（可能是神职人员）。
Ottavio Novaroli,Person,Ottavio Novaroli,"[Duplicate] 同 Novaroli, P. Octavio。"
Owen McSwiny,Person,Owen McSwiny,剧院经理，卡纳莱托等人的经纪人。
Owen McSwiny,Person,Owen Swiny,[Merge Candidate] 同 Owen McSwiny。
Pacecco De Rosa,Person,Pacecco De Rosa,那不勒斯画家。
Pacecco De Rosa,Person,"Rosa, Paceco de",(Francesco De Rosa) 那不勒斯画家。
Palazzo Barberini,Place,Barberini palace,[Validation] 罗马宫殿。
Palazzo Barberini,Place,Palazzo Barberini,罗马巴贝里尼宫。
